function	description	SRR12919600
EC:3.6.3.14	H(+)-transporting two-sector ATPase	126.0
EC:3.6.3.17	Monosaccharide-transporting ATPase	22.0
EC:3.6.3.2	Magnesium-importing ATPase	10.0
EC:3.6.3.21	Polar-amino-acid-transporting ATPase	50.0
EC:3.6.3.27	Phosphate-transporting ATPase	63.0
EC:3.6.3.29	Molybdate-transporting ATPase	4.0
EC:3.6.3.3	Cadmium-exporting ATPase	40.0
EC:3.6.3.30	Fe(3+)-transporting ATPase	22.0
EC:3.6.3.34	Iron-chelate-transporting ATPase	18.0
EC:3.6.3.4	Cu(2+)-exporting ATPase	22.0
EC:3.6.3.5	Zinc-exporting ATPase	40.0
EC:3.6.3.54	Cu(+) exporting ATPase	9.0
EC:3.6.3.8	Calcium-transporting ATPase	22.0
EC:3.6.4.12	DNA helicase	490.0
EC:3.6.4.13	RNA helicase	50.0
EC:3.7.1.12	Cobalt-precorrin 5A hydrolase	9.0
EC:4.1.1.11	Aspartate 1-decarboxylase	5.0
EC:4.1.1.17	Ornithine decarboxylase	4.0
EC:4.1.1.20	Diaminopimelate decarboxylase	31.0
EC:4.1.1.23	Orotidine-5'-phosphate decarboxylase	95.0
EC:4.1.1.3	Oxaloacetate decarboxylase	9.0
EC:4.1.1.31	Phosphoenolpyruvate carboxylase	54.0
EC:4.1.1.33	Diphosphomevalonate decarboxylase	32.0
EC:4.1.1.36	Phosphopantothenoylcysteine decarboxylase	31.0
EC:4.1.1.48	Indole-3-glycerol-phosphate synthase	9.0
EC:4.1.1.50	Adenosylmethionine decarboxylase	18.0
EC:4.1.1.65	Phosphatidylserine decarboxylase	9.0
EC:4.1.1.70	Glutaconyl-CoA decarboxylase	9.0
EC:4.1.1.81	Threonine-phosphate decarboxylase	9.0
EC:4.1.2.13	Fructose-bisphosphate aldolase	107.0
EC:4.1.2.17	L-fuculose-phosphate aldolase	9.0
EC:4.1.2.22	Fructose-6-phosphate phosphoketolase	32.0
EC:4.1.2.25	Dihydroneopterin aldolase	9.0
EC:4.1.2.4	Deoxyribose-phosphate aldolase	31.0
EC:4.1.2.40	Tagatose-bisphosphate aldolase	22.0
EC:4.1.2.5	L-threonine aldolase	26.0
EC:4.1.2.50	6-carboxytetrahydropterin synthase	31.0
EC:4.1.2.9	Phosphoketolase	32.0
EC:4.1.3.27	Anthranilate synthase	18.0
EC:4.1.3.38	Aminodeoxychorismate lyase	9.0
EC:4.1.99.12	3,4-dihydroxy-2-butanone-4-phosphate synthase	14.0
EC:4.1.99.17	Phosphomethylpyrimidine synthase	41.0
EC:4.1.99.18	Cyclic pyranopterin phosphate synthase	8.0
EC:4.1.99.19	2-iminoacetate synthase	9.0
EC:4.2.1.1	Carbonate dehydratase	41.0
EC:4.2.1.10	3-dehydroquinate dehydratase	63.0
EC:4.2.1.11	Phosphopyruvate hydratase	63.0
EC:4.2.1.120	4-hydroxybutanoyl-CoA dehydratase	9.0
EC:4.2.1.126	N-acetylmuramic acid 6-phosphate etherase	4.0
EC:4.2.1.17	Enoyl-CoA hydratase	9.0
EC:4.2.1.19	Imidazoleglycerol-phosphate dehydratase	4.0
EC:4.2.1.2	Fumarate hydratase	31.0
EC:4.2.1.20	Tryptophan synthase	40.0
EC:4.2.1.3	Aconitate hydratase	9.0
EC:4.2.1.33	3-isopropylmalate dehydratase	18.0
EC:4.2.1.35	(R)-2-methylmalate dehydratase	18.0
EC:4.2.1.46	dTDP-glucose 4,6-dehydratase	22.0
EC:4.2.1.51	Prephenate dehydratase	63.0
EC:4.2.1.55	3-hydroxybutyryl-CoA dehydratase	9.0
EC:4.2.1.59	3-hydroxyacyl-[acyl-carrier-protein] dehydratase	9.0
EC:4.2.1.9	Dihydroxy-acid dehydratase	9.0
EC:4.2.3.1	Threonine synthase	63.0
EC:4.2.3.12	6-pyruvoyltetrahydropterin synthase	31.0
EC:4.2.3.4	3-dehydroquinate synthase	63.0
EC:4.2.3.5	Chorismate synthase	63.0
EC:4.2.99.18	DNA-(apurinic or apyrimidinic site) lyase	72.0
EC:4.3.1.17	L-serine ammonia-lyase	72.0
EC:4.3.1.19	Threonine ammonia-lyase	9.0
EC:4.3.1.4	Formimidoyltetrahydrofolate cyclodeaminase	9.0
EC:4.3.2.1	Argininosuccinate lyase	41.0
EC:4.3.2.2	Adenylosuccinate lyase	63.0
EC:4.3.3.6	Pyridoxal 5'-phosphate synthase (glutamine hydrolyzing)	108.0
EC:4.3.3.7	4-hydroxy-tetrahydrodipicolinate synthase	63.0
EC:4.3.99.3	7-carboxy-7-deazaguanine synthase	9.0
EC:4.4.1.11	Methionine gamma-lyase	4.0
EC:4.4.1.16	Selenocysteine lyase	63.0
EC:4.4.1.21	S-ribosylhomocysteine lyase	54.0
EC:4.4.1.5	Lactoylglutathione lyase	9.0
EC:4.4.1.8	Cystathionine beta-lyase	26.0
EC:4.6.1.12	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase	31.0
EC:4.99.1.3	Sirohydrochlorin cobaltochelatase	9.0
EC:4.99.1.4	Sirohydrochlorin ferrochelatase	9.0
EC:5.1.1.1	Alanine racemase	63.0
EC:5.1.1.13	Aspartate racemase	32.0
EC:5.1.1.3	Glutamate racemase	63.0
EC:5.1.1.7	Diaminopimelate epimerase	9.0
EC:5.1.3.1	Ribulose-phosphate 3-epimerase	63.0
EC:5.1.3.13	dTDP-4-dehydrorhamnose 3,5-epimerase	22.0
EC:5.1.3.14	UDP-N-acetylglucosamine 2-epimerase (non-hydrolyzing)	9.0
EC:5.1.3.2	UDP-glucose 4-epimerase	67.0
EC:5.1.3.20	ADP-glyceromanno-heptose 6-epimerase	4.0
EC:5.1.3.3	Aldose 1-epimerase	22.0
EC:5.1.3.4	L-ribulose-5-phosphate 4-epimerase	22.0
EC:5.1.3.9	N-acylglucosamine-6-phosphate 2-epimerase	32.0
EC:5.1.99.6	NAD(P)H-hydrate epimerase	31.0
EC:5.2.1.8	Peptidylprolyl isomerase	149.0
EC:5.3.1.1	Triose-phosphate isomerase	63.0
EC:5.3.1.13	Arabinose-5-phosphate isomerase	9.0
EC:5.3.1.16	isomerase	4.0
EC:5.3.1.23	S-methyl-5-thioribose-1-phosphate isomerase	9.0
EC:5.3.1.24	Phosphoribosylanthranilate isomerase	9.0
EC:5.3.1.28	D-sedoheptulose 7-phosphate isomerase	9.0
EC:5.3.1.6	Ribose-5-phosphate isomerase	63.0
EC:5.3.1.8	Mannose-6-phosphate isomerase	22.0
EC:5.3.1.9	Glucose-6-phosphate isomerase	58.0
EC:5.3.3.2	Isopentenyl-diphosphate Delta-isomerase	32.0
EC:5.3.3.3	Vinylacetyl-CoA Delta-isomerase	9.0
EC:5.4.2.10	Phosphoglucosamine mutase	63.0
EC:5.4.2.11	Phosphoglycerate mutase (2,3-diphosphoglycerate-dependent)	86.0
EC:5.4.2.12	Phosphoglycerate mutase (2,3-diphosphoglycerate-independent)	126.0
EC:5.4.2.2	Phosphoglucomutase (alpha-D-glucose-1,6-bisphosphate-dependent)	58.0
EC:5.4.2.7	Phosphopentomutase	9.0
EC:5.4.99.12	tRNA pseudouridine(38-40) synthase	63.0
EC:5.4.99.16	Maltose alpha-D-glucosyltransferase	32.0
EC:5.4.99.18	5-(carboxyamino)imidazole ribonucleotide mutase	63.0
EC:5.4.99.19	16S rRNA pseudouridine(516) synthase	9.0
EC:5.4.99.22	23S rRNA pseudouridine(2605) synthase	63.0
EC:5.4.99.23	23S rRNA pseudouridine(1911/1915/1917) synthase	72.0
EC:5.4.99.25	tRNA pseudouridine(55) synthase	63.0
EC:5.4.99.5	Chorismate mutase	113.0
EC:5.4.99.60	Cobalt-precorrin-8 methylmutase	9.0
EC:5.4.99.61	Precorrin-8X methylmutase	9.0
EC:5.4.99.9	UDP-galactopyranose mutase	54.0
EC:5.5.1.4	Inositol-3-phosphate synthase	32.0
EC:5.99.1.2	DNA topoisomerase	77.0
EC:5.99.1.3	DNA topoisomerase (ATP-hydrolyzing)	190.0
EC:6.1.1.1	Tyrosine--tRNA ligase	63.0
EC:6.1.1.10	Methionine--tRNA ligase	85.0
EC:6.1.1.11	Serine--tRNA ligase	63.0
EC:6.1.1.12	Aspartate--tRNA ligase	63.0
EC:6.1.1.14	Glycine--tRNA ligase	94.0
EC:6.1.1.15	Proline--tRNA ligase	63.0
EC:6.1.1.16	Cysteine--tRNA ligase	63.0
EC:6.1.1.17	Glutamate--tRNA ligase	117.0
EC:6.1.1.18	Glutamine--tRNA ligase	9.0
EC:6.1.1.19	Arginine--tRNA ligase	63.0
EC:6.1.1.2	Tryptophan--tRNA ligase	63.0
EC:6.1.1.20	Phenylalanine--tRNA ligase	126.0
EC:6.1.1.21	Histidine--tRNA ligase	63.0
EC:6.1.1.22	Asparagine--tRNA ligase	22.0
EC:6.1.1.24	Glutamate--tRNA(Gln) ligase	9.0
EC:6.1.1.3	Threonine--tRNA ligase	63.0
EC:6.1.1.4	Leucine--tRNA ligase	63.0
EC:6.1.1.5	Isoleucine--tRNA ligase	63.0
EC:6.1.1.6	Lysine--tRNA ligase	85.0
EC:6.1.1.7	Alanine--tRNA ligase	63.0
EC:6.1.1.9	Valine--tRNA ligase	63.0
EC:6.2.1.3	Long-chain-fatty-acid--CoA ligase	96.0
EC:6.3.1.10	Adenosylcobinamide-phosphate synthase	9.0
EC:6.3.1.12	D-aspartate ligase	54.0
EC:6.3.1.2	Glutamate--ammonia ligase	117.0
EC:6.3.2.1	Pantoate--beta-alanine ligase (AMP-forming)	31.0
EC:6.3.2.10	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase	72.0
EC:6.3.2.12	Dihydrofolate synthase	63.0
EC:6.3.2.13	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase	63.0
EC:6.3.2.17	Tetrahydrofolate synthase	63.0
EC:6.3.2.4	D-alanine--D-alanine ligase	63.0
EC:6.3.2.5	Phosphopantothenate--cysteine ligase	31.0
EC:6.3.2.6	Phosphoribosylaminoimidazolesuccinocarboxamide synthase	63.0
EC:6.3.2.8	UDP-N-acetylmuramate--L-alanine ligase	63.0
EC:6.3.2.9	UDP-N-acetylmuramoyl-L-alanine--D-glutamate ligase	63.0
EC:6.3.3.1	Phosphoribosylformylglycinamidine cyclo-ligase	63.0
EC:6.3.3.2	5-formyltetrahydrofolate cyclo-ligase	31.0
EC:6.3.3.3	Dethiobiotin synthase	9.0
EC:6.3.4.13	Phosphoribosylamine--glycine ligase	63.0
EC:6.3.4.14	Biotin carboxylase	32.0
EC:6.3.4.15	Biotin--[acetyl-CoA-carboxylase] ligase	41.0
EC:6.3.4.18	5-(carboxyamino)imidazole ribonucleotide synthase	32.0
EC:6.3.4.19	tRNA(Ile)-lysidine synthetase	85.0
EC:6.3.4.2	CTP synthase (glutamine hydrolyzing)	63.0
EC:6.3.4.20	7-cyano-7-deazaguanine synthase	9.0
EC:6.3.4.21	Nicotinate phosphoribosyltransferase	63.0
EC:6.3.4.3	Formate--tetrahydrofolate ligase	63.0
EC:6.3.4.4	Adenylosuccinate synthase	63.0
EC:6.3.4.5	Argininosuccinate synthase	41.0
EC:6.3.5.1	NAD(+) synthase (glutamine-hydrolyzing)	63.0
EC:6.3.5.10	Adenosylcobyric acid synthase (glutamine-hydrolyzing)	9.0
EC:6.3.5.11	Cobyrinate a,c-diamide synthase (glutamine-hydrolyzing)	9.0
EC:6.3.5.2	GMP synthase (glutamine-hydrolyzing)	63.0
EC:6.3.5.3	Phosphoribosylformylglycinamidine synthase	63.0
EC:6.3.5.4	Asparagine synthase (glutamine-hydrolyzing)	32.0
EC:6.3.5.5	Carbamoyl-phosphate synthase (glutamine-hydrolyzing)	82.0
EC:6.3.5.6	Asparaginyl-tRNA synthase (glutamine-hydrolyzing)	189.0
EC:6.3.5.7	Glutaminyl-tRNA synthase (glutamine-hydrolyzing)	189.0
EC:6.3.5.9	Hydrogenobyrinic acid a,c-diamide synthase (glutamine-hydrolyzing)	9.0
EC:6.4.1.1	Pyruvate carboxylase	9.0
EC:6.4.1.2	Acetyl-CoA carboxylase	32.0
EC:6.4.1.3	Propionyl-CoA carboxylase	32.0
EC:6.5.1.2	DNA ligase (NAD(+))	63.0
