function	description	SRR12919600
K01740	metY; O-acetylhomoserine (thiol)-lyase [EC:2.5.1.49]	41.0
K01746	E4.3.1.4; formiminotetrahydrofolate cyclodeaminase [EC:4.3.1.4]	9.0
K01752	E4.3.1.17, sdaA, sdaB, tdcG; L-serine dehydratase [EC:4.3.1.17]	72.0
K01754	E4.3.1.19, ilvA, tdcB; threonine dehydratase [EC:4.3.1.19]	9.0
K01755	argH, ASL; argininosuccinate lyase [EC:4.3.2.1]	41.0
K01756	purB, ADSL; adenylosuccinate lyase [EC:4.3.2.2]	63.0
K01759	GLO1, gloA; lactoylglutathione lyase [EC:4.4.1.5]	9.0
K01761	E4.4.1.11; methionine-gamma-lyase [EC:4.4.1.11]	4.0
K01770	ispF; 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase [EC:4.6.1.12]	22.0
K01775	alr; alanine racemase [EC:5.1.1.1]	63.0
K01776	murI; glutamate racemase [EC:5.1.1.3]	63.0
K01778	dapF; diaminopimelate epimerase [EC:5.1.1.7]	9.0
K01779	racD; aspartate racemase [EC:5.1.1.13]	32.0
K01783	rpe, RPE; ribulose-phosphate 3-epimerase [EC:5.1.3.1]	63.0
K01784	galE, GALE; UDP-glucose 4-epimerase [EC:5.1.3.2]	67.0
K01785	galM, GALM; aldose 1-epimerase [EC:5.1.3.3]	22.0
K01788	nanE; N-acylglucosamine-6-phosphate 2-epimerase [EC:5.1.3.9]	32.0
K01790	rfbC, rmlC; dTDP-4-dehydrorhamnose 3,5-epimerase [EC:5.1.3.13]	22.0
K01791	wecB; UDP-N-acetylglucosamine 2-epimerase (non-hydrolysing) [EC:5.1.3.14]	9.0
K01802	E5.2.1.8; peptidylprolyl isomerase [EC:5.2.1.8]	64.0
K01803	TPI, tpiA; triosephosphate isomerase (TIM) [EC:5.3.1.1]	63.0
K01807	rpiA; ribose 5-phosphate isomerase A [EC:5.3.1.6]	32.0
K01808	rpiB; ribose 5-phosphate isomerase B [EC:5.3.1.6]	31.0
K01809	manA, MPI; mannose-6-phosphate isomerase [EC:5.3.1.8]	22.0
K01810	GPI, pgi; glucose-6-phosphate isomerase [EC:5.3.1.9]	58.0
K01814	hisA; phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase [EC:5.3.1.16]	4.0
K01817	trpF; phosphoribosylanthranilate isomerase [EC:5.3.1.24]	9.0
K01823	idi, IDI; isopentenyl-diphosphate Delta-isomerase [EC:5.3.3.2]	32.0
K01834	PGAM, gpmA; 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase [EC:5.4.2.11]	86.0
K01835	pgm; phosphoglucomutase [EC:5.4.2.2]	58.0
K01839	deoB; phosphopentomutase [EC:5.4.2.7]	9.0
K01854	glf; UDP-galactopyranose mutase [EC:5.4.99.9]	54.0
K01858	INO1, ISYNA1; myo-inositol-1-phosphate synthase [EC:5.5.1.4]	32.0
K01866	YARS, tyrS; tyrosyl-tRNA synthetase [EC:6.1.1.1]	63.0
K01867	WARS, trpS; tryptophanyl-tRNA synthetase [EC:6.1.1.2]	63.0
K01868	TARS, thrS; threonyl-tRNA synthetase [EC:6.1.1.3]	63.0
K01869	LARS, leuS; leucyl-tRNA synthetase [EC:6.1.1.4]	63.0
K01870	IARS, ileS; isoleucyl-tRNA synthetase [EC:6.1.1.5]	63.0
K01872	AARS, alaS; alanyl-tRNA synthetase [EC:6.1.1.7]	63.0
K01873	VARS, valS; valyl-tRNA synthetase [EC:6.1.1.9]	63.0
K01874	MARS, metG; methionyl-tRNA synthetase [EC:6.1.1.10]	85.0
K01875	SARS, serS; seryl-tRNA synthetase [EC:6.1.1.11]	63.0
K01876	aspS; aspartyl-tRNA synthetase [EC:6.1.1.12]	63.0
K01878	glyQ; glycyl-tRNA synthetase alpha chain [EC:6.1.1.14]	31.0
K01879	glyS; glycyl-tRNA synthetase beta chain [EC:6.1.1.14]	31.0
K01880	GARS, glyS1; glycyl-tRNA synthetase [EC:6.1.1.14]	32.0
K01881	PARS, proS; prolyl-tRNA synthetase [EC:6.1.1.15]	63.0
K01883	CARS, cysS; cysteinyl-tRNA synthetase [EC:6.1.1.16]	63.0
K01885	EARS, gltX; glutamyl-tRNA synthetase [EC:6.1.1.17]	117.0
K01886	QARS, glnS; glutaminyl-tRNA synthetase [EC:6.1.1.18]	9.0
K01887	RARS, argS; arginyl-tRNA synthetase [EC:6.1.1.19]	63.0
K01889	FARSA, pheS; phenylalanyl-tRNA synthetase alpha chain [EC:6.1.1.20]	63.0
K01890	FARSB, pheT; phenylalanyl-tRNA synthetase beta chain [EC:6.1.1.20]	63.0
K01892	HARS, hisS; histidyl-tRNA synthetase [EC:6.1.1.21]	63.0
K01893	NARS, asnS; asparaginyl-tRNA synthetase [EC:6.1.1.22]	22.0
K01897	ACSL, fadD; long-chain acyl-CoA synthetase [EC:6.2.1.3]	96.0
K01915	glnA, GLUL; glutamine synthetase [EC:6.3.1.2]	117.0
K01918	panC; pantoate--beta-alanine ligase [EC:6.3.2.1]	31.0
K01921	ddl; D-alanine-D-alanine ligase [EC:6.3.2.4]	63.0
K01923	purC; phosphoribosylaminoimidazole-succinocarboxamide synthase [EC:6.3.2.6]	63.0
K01924	murC; UDP-N-acetylmuramate--alanine ligase [EC:6.3.2.8]	63.0
K01925	murD; UDP-N-acetylmuramoylalanine--D-glutamate ligase [EC:6.3.2.9]	63.0
K01926	rex; redox-sensing transcriptional repressor	9.0
K01928	murE; UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase [EC:6.3.2.13]	63.0
K01929	murF; UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase [EC:6.3.2.10]	63.0
K01933	purM; phosphoribosylformylglycinamidine cyclo-ligase [EC:6.3.3.1]	63.0
K01934	MTHFS; 5-formyltetrahydrofolate cyclo-ligase [EC:6.3.3.2]	31.0
K01935	bioD; dethiobiotin synthetase [EC:6.3.3.3]	9.0
K01937	pyrG, CTPS; CTP synthase [EC:6.3.4.2]	63.0
K01938	fhs; formate--tetrahydrofolate ligase [EC:6.3.4.3]	63.0
K01939	purA, ADSS; adenylosuccinate synthase [EC:6.3.4.4]	63.0
K01940	argG, ASS1; argininosuccinate synthase [EC:6.3.4.5]	41.0
K01945	purD; phosphoribosylamine---glycine ligase [EC:6.3.4.13]	63.0
K01950	E6.3.5.1, NADSYN1, QNS1, nadE; NAD+ synthase (glutamine-hydrolysing) [EC:6.3.5.1]	63.0
K01951	guaA, GMPS; GMP synthase (glutamine-hydrolysing) [EC:6.3.5.2]	63.0
K01952	purL, PFAS; phosphoribosylformylglycinamidine synthase [EC:6.3.5.3]	63.0
K01953	asnB, ASNS; asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4]	32.0
K01955	carB, CPA2; carbamoyl-phosphate synthase large subunit [EC:6.3.5.5]	41.0
K01956	carA, CPA1; carbamoyl-phosphate synthase small subunit [EC:6.3.5.5]	41.0
K01958	PC, pyc; pyruvate carboxylase [EC:6.4.1.1]	9.0
K01972	E6.5.1.2, ligA, ligB; DNA ligase (NAD+) [EC:6.5.1.2]	63.0
K01990	ABC-2.A; ABC-2 type transport system ATP-binding protein	240.0
K01991	ABC-2.OM, wza; polysaccharide biosynthesis/export protein	4.0
K01992	ABC-2.P; ABC-2 type transport system permease protein	185.0
K01993	ABC-2.TX; HlyD family secretion protein	4.0
K01995	livG; branched-chain amino acid transport system ATP-binding protein	22.0
K01996	livF; branched-chain amino acid transport system ATP-binding protein	22.0
K01997	livH; branched-chain amino acid transport system permease protein	22.0
K01998	livM; branched-chain amino acid transport system permease protein	22.0
K01999	livK; branched-chain amino acid transport system substrate-binding protein	26.0
K02003	ABC.CD.A; putative ABC transport system ATP-binding protein	321.0
K02004	ABC.CD.P; putative ABC transport system permease protein	353.0
K02005	ABC.CD.TX; HlyD family secretion protein	31.0
K02010	afuC, fbpC; iron(III) transport system ATP-binding protein [EC:3.6.3.30]	22.0
K02011	afuB, fbpB; iron(III) transport system permease protein	22.0
K02012	afuA, fbpA; iron(III) transport system substrate-binding protein	31.0
K02013	ABC.FEV.A; iron complex transport system ATP-binding protein [EC:3.6.3.34]	18.0
K02014	TC.FEV.OM; iron complex outermembrane recepter protein	5.0
K02015	ABC.FEV.P; iron complex transport system permease protein	18.0
K02016	ABC.FEV.S; iron complex transport system substrate-binding protein	18.0
K02017	modC; molybdate transport system ATP-binding protein [EC:3.6.3.29]	4.0
K02018	modB; molybdate transport system permease protein	4.0
K02020	modA; molybdate transport system substrate-binding protein	4.0
K02025	ABC.MS.P; multiple sugar transport system permease protein	32.0
K02026	ABC.MS.P1; multiple sugar transport system permease protein	32.0
K02027	ABC.MS.S; multiple sugar transport system substrate-binding protein	64.0
K02028	ABC.PA.A; polar amino acid transport system ATP-binding protein [EC:3.6.3.21]	50.0
K02029	ABC.PA.P; polar amino acid transport system permease protein	146.0
K02030	ABC.PA.S; polar amino acid transport system substrate-binding protein	122.0
K02031	ABC.PE.A; peptide/nickel transport system ATP-binding protein	44.0
K02032	ABC.PE.A1; peptide/nickel transport system ATP-binding protein	230.0
K02033	ABC.PE.P; peptide/nickel transport system permease protein	216.0
K02034	ABC.PE.P1; peptide/nickel transport system permease protein	216.0
K02035	ABC.PE.S; peptide/nickel transport system substrate-binding protein	194.0
K02036	pstB; phosphate transport system ATP-binding protein [EC:3.6.3.27]	63.0
K02037	pstC; phosphate transport system permease protein	63.0
K02038	pstA; phosphate transport system permease protein	63.0
K02039	phoU; phosphate transport system protein	63.0
K02040	pstS; phosphate transport system substrate-binding protein	63.0
K02049	ABC.SN.A; NitT/TauT family transport system ATP-binding protein	41.0
K02050	ABC.SN.P; NitT/TauT family transport system permease protein	59.0
K02051	ABC.SN.S; NitT/TauT family transport system substrate-binding protein	31.0
K02056	ABC.SS.A; simple sugar transport system ATP-binding protein [EC:3.6.3.17]	22.0
K02057	ABC.SS.P; simple sugar transport system permease protein	44.0
K02065	mlaF, linL, mkl; phospholipid/cholesterol/gamma-HCH transport system ATP-binding protein	9.0
K02066	mlaE, linK; phospholipid/cholesterol/gamma-HCH transport system permease protein	9.0
K02067	mlaD, linM; phospholipid/cholesterol/gamma-HCH transport system substrate-binding protein	9.0
K02071	metN; D-methionine transport system ATP-binding protein	63.0
K02072	metI; D-methionine transport system permease protein	63.0
K02073	metQ; D-methionine transport system substrate-binding protein	76.0
K02077	ABC.ZM.S; zinc/manganese transport system substrate-binding protein	64.0
K02078	acpP; acyl carrier protein	31.0
K02108	ATPF0A, atpB; F-type H+-transporting ATPase subunit a	63.0
K02109	ATPF0B, atpF; F-type H+-transporting ATPase subunit b	63.0
K02110	ATPF0C, atpE; F-type H+-transporting ATPase subunit c	63.0
K02111	ATPF1A, atpA; F-type H+-transporting ATPase subunit alpha [EC:3.6.3.14]	63.0
K02112	ATPF1B, atpD; F-type H+-transporting ATPase subunit beta [EC:3.6.3.14]	63.0
K02113	ATPF1D, atpH; F-type H+-transporting ATPase subunit delta	63.0
K02114	ATPF1E, atpC; F-type H+-transporting ATPase subunit epsilon	63.0
K02115	ATPF1G, atpG; F-type H+-transporting ATPase subunit gamma	63.0
K02116	atpI; ATP synthase protein I	4.0
K02188	cbiD; cobalt-precorrin-5B (C1)-methyltransferase [EC:2.1.1.195]	9.0
K02189	cbiG; cobalt-precorrin 5A hydrolase [EC:3.7.1.12]	9.0
K02190	cbiK; sirohydrochlorin cobaltochelatase [EC:4.99.1.3]	9.0
K02217	ftnA, ftn; ferritin [EC:1.16.3.2]	26.0
K02221	yggT; YggT family protein	22.0
K02224	cobB-cbiA; cobyrinic acid a,c-diamide synthase [EC:6.3.5.9 6.3.5.11]	9.0
K02226	cobC, phpB; alpha-ribazole phosphatase [EC:3.1.3.73]	14.0
K02227	cbiB, cobD; adenosylcobinamide-phosphate synthase [EC:6.3.1.10]	9.0
K02231	cobP, cobU; adenosylcobinamide kinase / adenosylcobinamide-phosphate guanylyltransferase [EC:2.7.1.156 2.7.7.62]	9.0
K02232	cobQ, cbiP; adenosylcobyric acid synthase [EC:6.3.5.10]	9.0
K02233	E2.7.8.26, cobS, cobV; adenosylcobinamide-GDP ribazoletransferase [EC:2.7.8.26]	9.0
K02237	comEA; competence protein ComEA	63.0
K02238	comEC; competence protein ComEC	35.0
K02279	cpaB, rcpC; pilus assembly protein CpaB	22.0
K02282	cpaE, tadZ; pilus assembly protein CpaE	22.0
K02283	cpaF, tadA; pilus assembly protein CpaF	76.0
K02304	MET8; precorrin-2 dehydrogenase / sirohydrochlorin ferrochelatase [EC:1.3.1.76 4.99.1.4]	9.0
K02313	dnaA; chromosomal replication initiator protein	63.0
K02314	dnaB; replicative DNA helicase [EC:3.6.4.12]	63.0
K02316	dnaG; DNA primase [EC:2.7.7.-]	63.0
K02334	dpo; DNA polymerase bacteriophage-type [EC:2.7.7.7]	31.0
K02335	polA; DNA polymerase I [EC:2.7.7.7]	63.0
K02337	dnaE; DNA polymerase III subunit alpha [EC:2.7.7.7]	63.0
K02338	dnaN; DNA polymerase III subunit beta [EC:2.7.7.7]	63.0
K02340	holA; DNA polymerase III subunit delta [EC:2.7.7.7]	63.0
K02341	holB; DNA polymerase III subunit delta' [EC:2.7.7.7]	63.0
K02342	dnaQ; DNA polymerase III subunit epsilon [EC:2.7.7.7]	41.0
K02343	dnaX; DNA polymerase III subunit gamma/tau [EC:2.7.7.7]	63.0
K02346	dinB; DNA polymerase IV [EC:2.7.7.7]	63.0
K02355	fusA, GFM, EFG; elongation factor G	94.0
K02356	efp; elongation factor P	63.0
K02357	tsf, TSFM; elongation factor Ts	63.0
K02358	tuf, TUFM; elongation factor Tu	72.0
K02372	fabZ; 3-hydroxyacyl-[acyl-carrier-protein] dehydratase [EC:4.2.1.59]	9.0
K02379	fdhD; FdhD protein	4.0
K02428	rdgB; XTP/dITP diphosphohydrolase [EC:3.6.1.66]	63.0
K02433	gatA, QRSL1; aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit A [EC:6.3.5.6 6.3.5.7]	63.0
K02434	gatB, PET112; aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit B [EC:6.3.5.6 6.3.5.7]	63.0
K02435	gatC, GATC; aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit C [EC:6.3.5.6 6.3.5.7]	63.0
K02438	glgX; glycogen debranching enzyme [EC:3.2.1.196]	32.0
K02440	GLPF; glycerol uptake facilitator protein	63.0
K02444	glpR; DeoR family transcriptional regulator, glycerol-3-phosphate regulon repressor	22.0
K02446	glpX; fructose-1,6-bisphosphatase II [EC:3.1.3.11]	9.0
K02453	gspD; general secretion pathway protein D	5.0
K02454	gspE; general secretion pathway protein E	9.0
K02456	gspG; general secretion pathway protein G	9.0
K02469	gyrA; DNA gyrase subunit A [EC:5.99.1.3]	95.0
K02470	gyrB; DNA gyrase subunit B [EC:5.99.1.3]	95.0
K02477	K02477; two-component system, LytTR family, response regulator	31.0
K02483	K02483; two-component system, OmpR family, response regulator	32.0
K02484	K02484; two-component system, OmpR family, sensor kinase [EC:2.7.13.3]	32.0
K02493	hemK, prmC, HEMK; release factor glutamine methyltransferase [EC:2.1.1.297]	63.0
K02495	hemN, hemZ; oxygen-independent coproporphyrinogen III oxidase [EC:1.3.98.3]	81.0
K02499	yabN; tetrapyrrole methylase family protein / MazG family protein	31.0
K02500	hisF; cyclase [EC:4.1.3.-]	4.0
K02501	hisH; glutamine amidotransferase [EC:2.4.2.-]	4.0
K02502	hisZ; ATP phosphoribosyltransferase regulatory subunit	4.0
K02503	HINT1, hinT, hit; histidine triad (HIT) family protein	63.0
K02507	hofQ; protein transport protein HofQ	9.0
K02517	lpxL, htrB; Kdo2-lipid IVA lauroyltransferase [EC:2.3.1.241]	18.0
K02518	infA; translation initiation factor IF-1	63.0
K02519	infB, MTIF2; translation initiation factor IF-2	63.0
K02520	infC, MTIF3; translation initiation factor IF-3	63.0
K02527	kdtA, waaA; 3-deoxy-D-manno-octulosonic-acid transferase [EC:2.4.99.12 2.4.99.13 2.4.99.14 2.4.99.15]	9.0
K02528	ksgA; 16S rRNA (adenine1518-N6/adenine1519-N6)-dimethyltransferase [EC:2.1.1.182]	63.0
K02529	lacI, galR; LacI family transcriptional regulator	76.0
K02535	lpxC; UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase [EC:3.5.1.108]	9.0
K02536	lpxD; UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase [EC:2.3.1.191]	9.0
K02548	menA; 1,4-dihydroxy-2-naphthoate octaprenyltransferase [EC:2.5.1.74 2.5.1.-]	41.0
K02563	murG; UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase [EC:2.4.1.227]	63.0
K02564	nagB, GNPDA; glucosamine-6-phosphate deaminase [EC:3.5.99.6]	54.0
K02587	nifE; nitrogenase molybdenum-cofactor synthesis protein NifE	9.0
K02588	nifH; nitrogenase iron protein NifH [EC:1.18.6.1]	18.0
K02600	nusA; N utilization substance protein A	63.0
K02601	nusG; transcriptional antiterminator NusG	63.0
K02614	paaI; acyl-CoA thioesterase [EC:3.1.2.-]	9.0
K02619	pabC; 4-amino-4-deoxychorismate lyase [EC:4.1.3.38]	9.0
K02652	pilB; type IV pilus assembly protein PilB	9.0
K02653	pilC; type IV pilus assembly protein PilC	9.0
K02654	pilD, pppA; leader peptidase (prepilin peptidase) / N-methyltransferase [EC:3.4.23.43 2.1.1.-]	54.0
K02666	pilQ; type IV pilus assembly protein PilQ	9.0
K02669	pilT; twitching motility protein PilT	9.0
K02687	prmA; ribosomal protein L11 methyltransferase [EC:2.1.1.-]	9.0
K02765	PTS-Dgl-EIIC, gamP; PTS system, D-glucosamine-specific IIC component	4.0
K02768	PTS-Fru-EIIA, fruB; PTS system, fructose-specific IIA component [EC:2.7.1.202]	22.0
K02769	PTS-Fru-EIIB, fruA; PTS system, fructose-specific IIB component [EC:2.7.1.202]	22.0
K02770	PTS-Fru-EIIC, fruA; PTS system, fructose-specific IIC component	48.0
K02773	PTS-Gat-EIIA, gatA, sgcA; PTS system, galactitol-specific IIA component [EC:2.7.1.200]	22.0
K02774	PTS-Gat-EIIB, gatB, sgcB; PTS system, galactitol-specific IIB component [EC:2.7.1.200]	44.0
K02775	PTS-Gat-EIIC, gatC, sgcC; PTS system, galactitol-specific IIC component	22.0
K02794	PTS-Man-EIIB, manX; PTS system, mannose-specific IIB component [EC:2.7.1.191]	44.0
K02795	PTS-Man-EIIC, manY; PTS system, mannose-specific IIC component	44.0
K02796	PTS-Man-EIID, manZ; PTS system, mannose-specific IID component	44.0
K02810	PTS-Scr-EIIC, scrA, sacP, sacX, ptsS; PTS system, sucrose-specific IIC component	26.0
K02821	PTS-Ula-EIIA, ulaC, sgaA; PTS system, ascorbate-specific IIA component [EC:2.7.1.194]	54.0
K02822	PTS-Ula-EIIB, ulaB, sgaB; PTS system, ascorbate-specific IIB component [EC:2.7.1.194]	76.0
K02823	pyrDII; dihydroorotate dehydrogenase electron transfer subunit	63.0
K02824	pyrP, uraA; uracil permease	31.0
K02825	pyrR; pyrimidine operon attenuation protein / uracil phosphoribosyltransferase [EC:2.4.2.9]	31.0
K02834	rbfA; ribosome-binding factor A	63.0
K02835	prfA, MTRF1, MRF1; peptide chain release factor 1	63.0
K02836	prfB; peptide chain release factor 2	63.0
K02837	prfC; peptide chain release factor 3	9.0
K02838	frr, MRRF, RRF; ribosome recycling factor	63.0
K02841	waaC, rfaC; heptosyltransferase I [EC:2.4.-.-]	9.0
K02843	waaF, rfaF; heptosyltransferase II [EC:2.4.-.-]	13.0
K02851	wecA, tagO, rfe; UDP-GlcNAc:undecaprenyl-phosphate/decaprenyl-phosphate GlcNAc-1-phosphate transferase [EC:2.7.8.33 2.7.8.35]	63.0
K02860	rimM; 16S rRNA processing protein RimM	63.0
K02863	RP-L1, MRPL1, rplA; large subunit ribosomal protein L1	63.0
K02864	RP-L10, MRPL10, rplJ; large subunit ribosomal protein L10	63.0
K02867	RP-L11, MRPL11, rplK; large subunit ribosomal protein L11	63.0
K02871	RP-L13, MRPL13, rplM; large subunit ribosomal protein L13	63.0
K02874	RP-L14, MRPL14, rplN; large subunit ribosomal protein L14	63.0
K02876	RP-L15, MRPL15, rplO; large subunit ribosomal protein L15	63.0
K02878	RP-L16, MRPL16, rplP; large subunit ribosomal protein L16	63.0
K02879	RP-L17, MRPL17, rplQ; large subunit ribosomal protein L17	63.0
K02881	RP-L18, MRPL18, rplR; large subunit ribosomal protein L18	63.0
K02884	RP-L19, MRPL19, rplS; large subunit ribosomal protein L19	63.0
K02886	RP-L2, MRPL2, rplB; large subunit ribosomal protein L2	63.0
K02887	RP-L20, MRPL20, rplT; large subunit ribosomal protein L20	63.0
K02888	RP-L21, MRPL21, rplU; large subunit ribosomal protein L21	63.0
K02890	RP-L22, MRPL22, rplV; large subunit ribosomal protein L22	63.0
K02892	RP-L23, MRPL23, rplW; large subunit ribosomal protein L23	63.0
K02895	RP-L24, MRPL24, rplX; large subunit ribosomal protein L24	63.0
K02897	RP-L25, rplY; large subunit ribosomal protein L25	32.0
K02899	RP-L27, MRPL27, rpmA; large subunit ribosomal protein L27	63.0
K02902	RP-L28, MRPL28, rpmB; large subunit ribosomal protein L28	63.0
K02904	RP-L29, rpmC; large subunit ribosomal protein L29	63.0
K02906	RP-L3, MRPL3, rplC; large subunit ribosomal protein L3	63.0
K02907	RP-L30, MRPL30, rpmD; large subunit ribosomal protein L30	63.0
K02909	RP-L31, rpmE; large subunit ribosomal protein L31	63.0
K02911	RP-L32, MRPL32, rpmF; large subunit ribosomal protein L32	63.0
K02913	RP-L33, MRPL33, rpmG; large subunit ribosomal protein L33	31.0
K02914	RP-L34, MRPL34, rpmH; large subunit ribosomal protein L34	63.0
K02916	RP-L35, MRPL35, rpmI; large subunit ribosomal protein L35	63.0
K02919	RP-L36, MRPL36, rpmJ; large subunit ribosomal protein L36	31.0
K02926	RP-L4, MRPL4, rplD; large subunit ribosomal protein L4	63.0
K02931	RP-L5, MRPL5, rplE; large subunit ribosomal protein L5	63.0
K02933	RP-L6, MRPL6, rplF; large subunit ribosomal protein L6	63.0
K02935	RP-L7, MRPL12, rplL; large subunit ribosomal protein L7/L12	63.0
K02939	RP-L9, MRPL9, rplI; large subunit ribosomal protein L9	63.0
K02945	RP-S1, rpsA; small subunit ribosomal protein S1	54.0
K02946	RP-S10, MRPS10, rpsJ; small subunit ribosomal protein S10	63.0
K02948	RP-S11, MRPS11, rpsK; small subunit ribosomal protein S11	63.0
K02950	RP-S12, MRPS12, rpsL; small subunit ribosomal protein S12	63.0
K02952	RP-S13, rpsM; small subunit ribosomal protein S13	63.0
K02954	RP-S14, MRPS14, rpsN; small subunit ribosomal protein S14	63.0
K02956	RP-S15, MRPS15, rpsO; small subunit ribosomal protein S15	63.0
K02959	RP-S16, MRPS16, rpsP; small subunit ribosomal protein S16	63.0
K02961	RP-S17, MRPS17, rpsQ; small subunit ribosomal protein S17	63.0
K02963	RP-S18, MRPS18, rpsR; small subunit ribosomal protein S18	63.0
K02965	RP-S19, rpsS; small subunit ribosomal protein S19	63.0
K02967	RP-S2, MRPS2, rpsB; small subunit ribosomal protein S2	63.0
K02968	RP-S20, rpsT; small subunit ribosomal protein S20	63.0
K02970	RP-S21, MRPS21, rpsU; small subunit ribosomal protein S21	9.0
K02982	RP-S3, rpsC; small subunit ribosomal protein S3	63.0
K02986	RP-S4, rpsD; small subunit ribosomal protein S4	63.0
K02988	RP-S5, MRPS5, rpsE; small subunit ribosomal protein S5	63.0
K02990	RP-S6, MRPS6, rpsF; small subunit ribosomal protein S6	63.0
K02992	RP-S7, MRPS7, rpsG; small subunit ribosomal protein S7	63.0
K02994	RP-S8, rpsH; small subunit ribosomal protein S8	63.0
K02996	RP-S9, MRPS9, rpsI; small subunit ribosomal protein S9	63.0
K03040	rpoA; DNA-directed RNA polymerase subunit alpha [EC:2.7.7.6]	63.0
K03043	rpoB; DNA-directed RNA polymerase subunit beta [EC:2.7.7.6]	63.0
K03046	rpoC; DNA-directed RNA polymerase subunit beta' [EC:2.7.7.6]	63.0
K03060	rpoZ; DNA-directed RNA polymerase subunit omega [EC:2.7.7.6]	63.0
K03070	secA; preprotein translocase subunit SecA	63.0
K03072	secD; preprotein translocase subunit SecD	31.0
K03073	secE; preprotein translocase subunit SecE	63.0
K03074	secF; preprotein translocase subunit SecF	31.0
K03075	secG; preprotein translocase subunit SecG	63.0
K03076	secY; preprotein translocase subunit SecY	63.0
K03086	rpoD; RNA polymerase primary sigma factor	63.0
K03088	rpoE; RNA polymerase sigma-70 factor, ECF subfamily	32.0
K03090	sigB; RNA polymerase sigma-B factor	22.0
K03091	sigH; RNA polymerase sporulation-specific sigma factor	18.0
K03092	rpoN; RNA polymerase sigma-54 factor	9.0
K03100	lepB; signal peptidase I [EC:3.4.21.89]	95.0
K03101	lspA; signal peptidase II [EC:3.4.23.36]	63.0
K03106	SRP54, ffh; signal recognition particle subunit SRP54 [EC:3.6.5.4]	63.0
K03110	ftsY; fused signal recognition particle receptor	63.0
K03111	ssb; single-strand DNA-binding protein	117.0
K03116	tatA; sec-independent protein translocase protein TatA	31.0
K03117	tatB; sec-independent protein translocase protein TatB	22.0
K03118	tatC; sec-independent protein translocase protein TatC	31.0
K03147	thiC; phosphomethylpyrimidine synthase [EC:4.1.99.17]	41.0
K03148	thiF; sulfur carrier protein ThiS adenylyltransferase [EC:2.7.7.73]	4.0
K03149	thiG; thiazole synthase [EC:2.8.1.10]	50.0
K03150	thiH; 2-iminoacetate synthase [EC:4.1.99.19]	9.0
K03151	thiI; tRNA uracil 4-sulfurtransferase [EC:2.8.1.4]	22.0
K03153	thiO; glycine oxidase [EC:1.4.3.19]	32.0
K03154	thiS; sulfur carrier protein	41.0
K03168	topA; DNA topoisomerase I [EC:5.99.1.2]	63.0
K03169	topB; DNA topoisomerase III [EC:5.99.1.2]	14.0
K03177	truB, PUS4, TRUB1; tRNA pseudouridine55 synthase [EC:5.4.99.25]	63.0
K03183	ubiE; demethylmenaquinone methyltransferase / 2-methoxy-6-polyprenyl-1,4-benzoquinol methylase [EC:2.1.1.163 2.1.1.201]	9.0
K03205	virD4, lvhD4; type IV secretion system protein VirD4	27.0
K03210	yajC; preprotein translocase subunit YajC	41.0
K03215	rumA; 23S rRNA (uracil1939-C5)-methyltransferase [EC:2.1.1.190]	36.0
K03216	trmL, cspR; tRNA (cytidine/uridine-2'-O-)-methyltransferase [EC:2.1.1.207]	63.0
K03217	yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase	85.0
K03218	rlmB; 23S rRNA (guanosine2251-2'-O)-methyltransferase [EC:2.1.1.185]	63.0
K03270	kdsC; 3-deoxy-D-manno-octulosonate 8-phosphate phosphatase (KDO 8-P phosphatase) [EC:3.1.3.45]	9.0
K03271	gmhA, lpcA; D-sedoheptulose 7-phosphate isomerase [EC:5.3.1.28]	9.0
K03272	gmhC, hldE, waaE, rfaE; D-beta-D-heptose 7-phosphate kinase / D-beta-D-heptose 1-phosphate adenosyltransferase [EC:2.7.1.167 2.7.7.70]	9.0
K03273	gmhB; D-glycero-D-manno-heptose 1,7-bisphosphate phosphatase [EC:3.1.3.82 3.1.3.83]	9.0
K03274	gmhD, rfaD; ADP-L-glycero-D-manno-heptose 6-epimerase [EC:5.1.3.20]	4.0
K03282	mscL; large conductance mechanosensitive channel	58.0
K03284	corA; magnesium transporter	9.0
K03286	TC.OOP; OmpA-OmpF porin, OOP family	4.0
K03293	TC.AAT; amino acid transporter, AAT family	41.0
K03294	TC.APA; basic amino acid/polyamine antiporter, APA family	41.0
