function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
K01866	YARS, tyrS; tyrosyl-tRNA synthetase [EC:6.1.1.1]	3558.75	15125.93	1308.17	10732.12	3287.54	23333.5	15611.78	43943.98	1124.15	4144.71	308.99	178837.76	2822.42	7598.08	69.22	2042.38	10313.11	21639.71	27783.38	28460.17	43832.58	16195.91	9524.38	21714.46	18424.75	29975.88	9464.8	15357.58	29750.050000000003	30423.69	20399.94	24434.81	35465.1	4875.36	6028.77	5905.79	249.0	11169.42	11413.33	75122.77	8271.89	27036.76	2929.1800000000003	11814.41	11650.2	4826.8	12768.75	19482.16	6530.0	12392.75
K01867	WARS, trpS; tryptophanyl-tRNA synthetase [EC:6.1.1.2]	3558.75	15125.93	1308.17	10732.12	3920.16	23304.5	15599.78	41967.7	1124.15	4144.71	308.99	178777.76	2822.42	7587.08	69.22	2042.38	10313.11	21639.71	27766.38	28460.17	43832.58	16167.91	9504.38	21714.46	18416.75	29975.88	9020.24	15143.07	29583.71	29443.17	19862.11	24931.56	35469.85	5322.94	6868.09	6696.51	249.0	11169.42	11413.33	75084.77	7878.21	27015.76	2697.58	11090.34	11650.2	4821.8	12768.75	19459.16	6530.0	12392.75
K01868	TARS, thrS; threonyl-tRNA synthetase [EC:6.1.1.3]	3558.75	15135.93	1308.17	10762.12	3920.16	23331.5	15618.78	41895.1	1124.15	4749.71	504.99	179165.76	2828.42	7587.08	85.22	2042.38	10319.11	21639.71	27785.38	28460.17	43832.58	16273.91	9534.38	21690.46	18498.75	30127.88	9199.67	15633.58	29939.050000000003	31141.57	20907.82	24900.56	35900.85	5331.74	6857.889999999999	6708.91	272.0	11250.42	11419.33	75348.27	8198.01	27036.76	2842.1800000000003	11791.28	11650.2	4826.8	12768.75	19460.16	6530.0	12395.75
K01869	LARS, leuS; leucyl-tRNA synthetase [EC:6.1.1.4]	3558.75	15125.93	1278.17	10732.12	2853.54	23236.5	15599.78	41649.7	1124.15	4144.71	308.99	172993.76	2822.42	7587.08	69.22	2042.38	10308.11	21636.71	27766.38	28460.17	43832.58	16167.91	9504.38	21201.46	18394.75	28860.88	7935.42	13140.78	22459.85	26254.42	17874.94	23742.81	35448.1	4148.94	4923.97	5489.389999999999	249.0	11169.42	11413.33	73334.77	7093.710000000001	27015.76	2528.58	10410.23	11650.2	4821.8	12768.75	19459.16	6530.0	12392.75
K01870	IARS, ileS; isoleucyl-tRNA synthetase [EC:6.1.1.5]	3673.75	15679.93	1289.17	10732.12	2853.54	23302.5	15599.78	41603.7	1124.15	4353.71	357.99	173014.76	2857.42	7599.08	99.22	2080.38	10347.11	21636.71	27791.38	28521.17	43902.58	16167.91	9504.38	21201.46	31075.75	28912.88	8085.42	13391.78	22609.85	27076.42	18369.94	23742.81	36789.1	4182.94	4923.97	7201.389999999999	351.0	11203.42	12737.33	73423.77	7259.710000000001	27129.76	2588.58	10792.23	11699.2	4862.8	12843.75	19506.16	6540.0	12580.75
K01872	AARS, alaS; alanyl-tRNA synthetase [EC:6.1.1.7]	3586.75	15262.93	1444.42	15365.62	3292.04	23407.5	17759.78	51120.73	1124.55	4532.110000000001	579.61	203030.01	2830.42	8779.08	87.62	2381.88	12703.61	21923.38	27818.38	29070.17	44223.58	18733.91	11591.38	23499.83	18567.75	33259.63	11222.59	17634.6	31444.98	37359.29	24825.63	24530.480000000003	36127.2	5284.86	6080.27	5921.79	264.0	15070.42	15365.33	78548.82	9941.69	27049.76	3627.13	14847.25	11808.2	7147.8	12796.25	19512.16	6553.0	12418.25
K01873	VARS, valS; valyl-tRNA synthetase [EC:6.1.1.9]	3558.75	15125.93	1278.17	10732.12	2856.54	23236.5	15599.78	41628.7	1124.15	4440.71	406.99	173051.76	2822.42	7593.08	69.22	2042.38	10308.11	21636.71	27766.38	28460.17	43832.58	16167.91	9512.38	21201.46	18426.75	28932.88	8089.42	13395.78	22671.85	27162.42	18401.94	23742.81	35604.1	4182.94	4923.97	5495.389999999999	249.0	11169.42	11413.33	73463.77	7317.710000000001	27015.76	2595.58	10853.23	11650.2	4826.8	12768.75	19459.16	6530.0	12392.75
K01874	MARS, metG; methionyl-tRNA synthetase [EC:6.1.1.10]	3558.75	15135.93	1328.17	10854.12	3287.54	23362.5	15726.28	44070.98	1124.15	4749.71	506.91	182623.76	2828.42	7682.58	85.62	2048.38	10425.61	21679.71	27802.38	28503.17	43842.58	16357.41	9601.88	22058.58	18526.25	30655.38	9798.21	15900.57	30170.43	32282.66	21552.7	24434.81	35789.1	4936.36	6053.27	5917.79	249.0	11473.92	11424.33	76892.77	8700.52	27039.76	3075.1800000000003	12717.6	11656.2	4864.8	12794.25	19482.16	6530.0	12392.75
K01875	SARS, serS; seryl-tRNA synthetase [EC:6.1.1.11]	3558.75	15125.93	1278.17	10732.12	2855.04	23236.5	15599.78	41600.7	1124.15	4158.21	342.49	173015.26	2822.42	7587.08	69.22	2042.38	10308.11	21636.71	27766.38	28460.17	43832.58	16167.91	9504.38	21215.46	18407.25	28877.88	7993.42	13212.28	22497.85	26443.92	18006.44	23746.31	35456.6	4155.94	4923.97	5489.389999999999	249.0	11169.42	11413.33	73389.77	7174.210000000001	27015.76	2562.58	10526.73	11650.2	4821.8	12768.75	19459.16	6530.0	12392.75
K01876	aspS; aspartyl-tRNA synthetase [EC:6.1.1.12]	3673.75	15687.93	1293.17	10989.62	2853.54	23244.5	17502.28	46334.19	1124.15	4353.71	357.99	173882.41999999998	2857.42	7685.08	99.22	2174.88	10544.61	21658.71	27819.38	28553.17	43964.58	19038.24	10435.05	21284.46	31075.75	28921.88	8079.42	13346.78	22604.85	26949.42	18417.27	23742.81	36789.1	4204.94	4959.97	7201.389999999999	408.0	11429.92	12737.33	73663.27	7228.710000000001	27178.76	2620.58	10785.23	11734.2	5024.8	12843.75	19552.16	6540.0	12580.75
K01878	glyQ; glycyl-tRNA synthetase alpha chain [EC:6.1.1.14]	1228.5	5946.83	584.75	6382.25	765.12	10398.5	5435.67	8167.08	666.67	2010.17	127.67	119446.42	1420.67	2745.9	25.62	681.0	4688.0	8100.5	26910.509999999995	8567.5	13876.49	7241.84	3276.67	7069.92	3334.5	10985.92	2014.32	3118.76	3193.48	7348.19	5205.959999999999	4924.74	12237.92	1692.67	1000.12	2529.12	41.5	7191.92	5502.0	20808.42	1822.6	12735.51	795.9200000000001	3018.95	6115.16	3382.0	8889.67	13876.33	3642.0	5907.17
K01879	glyS; glycyl-tRNA synthetase beta chain [EC:6.1.1.14]	1228.5	5946.83	584.75	6382.25	765.12	10398.5	5435.67	8167.08	666.67	2010.17	127.67	119446.42	1420.67	2745.9	25.62	681.0	4688.0	8100.5	26910.509999999995	8567.5	13876.49	7241.84	3276.67	7069.92	3334.5	10985.92	2016.99	3120.09	3195.81	7360.52	5213.289999999999	4924.74	12237.92	1692.67	1000.12	2529.12	41.5	7191.92	5502.0	20808.42	1822.6	12735.51	795.9200000000001	3024.62	6115.16	3382.0	8889.67	13876.33	3642.0	5907.17
K01880	GARS, glyS1; glycyl-tRNA synthetase [EC:6.1.1.14]	2330.25	9179.1	693.42	4349.87	2091.42	12838.0	10157.61	33457.619999999995	457.48	2134.54	181.32	53581.34	1401.75	4845.18	43.6	1361.38	5610.610000000001	13545.21	855.87	19902.67	29956.09	8922.57	6235.71	14131.54	15060.25	17874.96	5921.1	10022.02	19266.37	18938.23	12675.98	18818.07	23210.18	2456.27	3923.85	2960.27	214.5	3984.5	5911.33	52539.350000000006	5285.11	14286.25	1737.66	7401.28	5535.04	1444.8000000000002	3882.08	5582.83	2888.0	6485.58
K01881	PARS, proS; prolyl-tRNA synthetase [EC:6.1.1.15]	3558.75	15125.93	1278.17	10732.12	2853.54	23296.5	15599.78	41604.7	1124.15	4144.71	308.99	172993.76	2822.42	7587.08	69.22	2042.38	10310.11	21818.71	27909.38	29110.17	44147.58	16279.91	9508.38	21201.46	18412.75	28860.88	8010.42	13238.78	22535.85	26610.42	18132.94	23742.81	35464.1	4687.94	4977.97	6487.389999999999	249.0	11169.42	11413.33	73362.77	7299.710000000001	28857.76	2535.58	10555.23	13170.2	4824.8	14146.75	22430.16	6530.0	12392.75
K01883	CARS, cysS; cysteinyl-tRNA synthetase [EC:6.1.1.16]	3558.75	15125.93	1278.17	10732.12	3489.16	23257.5	15596.28	40600.2	1124.15	4440.71	406.99	173032.76	2822.42	7587.08	69.22	2042.38	10308.11	21636.71	27763.38	28460.17	43819.58	16158.41	9500.88	21201.46	18426.75	28932.88	8057.67	13373.78	22641.85	27011.5	18349.15	24297.56	35608.85	4930.94	5764.09	6286.51	244.0	11169.42	11413.33	73450.77	7260.210000000001	27005.76	2591.58	10795.48	11650.2	4814.8	12761.25	19459.16	6530.0	12392.75
K01884	cysS1; cysteinyl-tRNA synthetase, unknown class [EC:6.1.1.16]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.5	24.75	7.75	55.0	27.25	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	20.25	0.0	0.0	9.25	0.0	0.0	0.0	0.0	0.0	0.0
K01885	EARS, gltX; glutamyl-tRNA synthetase [EC:6.1.1.17]	1291.0	4807.18	745.4200000000001	5821.87	1122.04	523.5	12798.12	44676.45	4.4	359.21000000000004	228.49	70297.36	47.42	6332.85	53.22	1727.38	8603.28	20625.54	22039.38	26297.67	42634.58	12002.58	7865.38	16547.71	15851.25	21169.63	5992.469999999999	8677.869999999999	13094.27	22260.61	13895.78	1595.44	9432.35	3005.1400000000003	3919.27	3061.39	208.0	7444.17	5533.58	58059.02	5036.59	22027.76	2098.9300000000003	9010.13	8934.949999999999	3826.13	9696.75	14333.66	77.0	593.25
K01886	QARS, glnS; glutaminyl-tRNA synthetase [EC:6.1.1.18]	1733.0	7010.18	776.1700000000001	6958.62	2711.54	12456.5	11918.03	36611.97	257.4	2245.21	249.99	73850.41	1414.42	5472.58	67.22	1532.88	7235.360000000001	20179.88	21510.38	26087.92	42553.08	12432.16	7692.38	15166.96	13607.75	20725.88	5539.58	8993.33	17770.770000000004	17965.55	12106.71	19074.18	19848.85	2687.44	4541.87	3719.99	198.0	6861.67	9634.58	51010.77	5060.71	21916.26	1579.43	6778.889999999999	8903.449999999999	3541.05	9598.75	14304.66	1626.0	5076.25
K01887	RARS, argS; arginyl-tRNA synthetase [EC:6.1.1.19]	3558.75	15135.93	1308.17	10759.12	3287.54	23331.5	15630.78	43179.7	1124.15	4157.71	308.99	179162.76	2828.42	7598.08	85.22	2042.38	10319.11	21639.71	27785.38	28460.17	43832.58	16301.91	9554.38	21690.46	18434.75	29983.88	8887.02	15163.579999999998	29558.65	29487.22	19930.74	24341.81	35460.1	4505.94	6016.97	5905.389999999999	249.0	11250.42	11419.33	75122.77	7859.11	27036.76	2682.1800000000003	11049.63	11650.2	4826.8	12768.75	19459.16	6530.0	12392.75
K01889	FARSA, pheS; phenylalanyl-tRNA synthetase alpha chain [EC:6.1.1.20]	3558.75	15125.93	1278.17	10732.12	2853.54	23236.5	15599.78	41600.7	1124.15	4144.71	308.99	172993.76	2822.42	7587.08	69.22	2042.38	10308.11	21636.71	27766.38	28460.17	43832.58	16167.91	9504.38	21201.46	18394.75	28860.88	7944.42	13140.78	22459.85	26254.42	17874.94	23742.81	35448.1	4148.94	4923.97	5489.389999999999	249.0	11169.42	11413.33	73334.77	7096.710000000001	27015.76	2528.58	10415.23	11650.2	4821.8	12768.75	19459.16	6530.0	12392.75
K01890	FARSB, pheT; phenylalanyl-tRNA synthetase beta chain [EC:6.1.1.20]	3558.75	15125.93	1278.17	10732.12	2853.54	23236.5	15599.78	41600.7	1124.15	4292.71	357.99	173005.76	2822.42	7587.08	69.22	2042.38	10308.11	21636.71	27766.38	28460.17	43832.58	16167.91	9504.38	21201.46	18410.75	28896.88	7993.42	13247.78	22550.85	26616.42	18085.94	23742.81	35526.1	4161.94	4923.97	5492.389999999999	249.0	11169.42	11413.33	73392.77	7173.710000000001	27015.76	2559.58	10590.23	11650.2	4821.8	12768.75	19459.16	6530.0	12392.75
K01892	HARS, hisS; histidyl-tRNA synthetase [EC:6.1.1.21]	3558.75	15125.93	1278.17	10732.12	4124.78	23296.5	15599.78	41749.1	1124.15	4144.71	308.99	172993.76	2822.42	7587.08	69.22	2042.38	10308.11	21636.71	27766.38	28460.17	43832.58	16167.91	9504.38	21201.46	18394.75	28860.88	8201.92	13221.58	22555.050000000003	26743.32	18167.7	24891.31	35457.6	5752.74	6616.01	7072.030000000001	249.0	11169.42	11413.33	73347.27	7267.51	27036.76	2612.1800000000003	10748.53	11650.2	4821.8	12768.75	19460.16	6530.0	12395.75
K01893	NARS, asnS; asparaginyl-tRNA synthetase [EC:6.1.1.22]	2956.75	12962.93	1163.17	7734.12	2848.54	23071.0	14103.28	37291.25	1124.15	4080.71	274.99	148721.16	2822.42	6406.08	68.93	1737.38	7958.110000000001	21254.38	27747.38	27858.17	43469.08	14504.41	8179.88	18891.46	17218.75	25677.38	7177.23	12018.509999999998	21530.1	23095.28	15976.34	23672.18	31221.1	3799.86	4888.17	5485.389999999999	237.0	7730.92	7358.33	66646.77	6400.96	26988.76	2233.88	9042.81	11487.2	2638.8	12742.25	19412.16	6497.0	12221.75
K01894	gluQ; glutamyl-Q tRNA(Asp) synthetase [EC:6.1.1.-]	28.0	130.33	98.67	2894.67	641.29	79.0	1319.33	1850.0	4.0	45.67	0.0	22014.33	6.67	1143.33	9.62	306.67	2262.33	5722.67	21198.67	603.0	12233.66	1578.67	1240.67	1742.17	43.0	3123.0	293.15	652.96	740.1999999999999	1138.05	784.84	574.75	464.75	778.67	2457.12	890.79	8.0	3397.0	3958.33	3412.0	256.17	21.0	119.0	472.78	1245.0	2156.67	148.33	73.0	27.0	19.0
K01895	ACSS, acs; acetyl-CoA synthetase [EC:6.2.1.1]	217.5	1127.35	483.25	2074.75	664.37	819.5	8044.700000000001	24501.81	405.5	146.14	17.2	27763.7	50.75	4282.25	69.36	1109.21	4765.96	13181.54	248.54	19707.25	24770.26	4763.06	4528.04	12113.75	14329.75	15185.13	2229.15	2302.89	1669.0500000000002	7939.57	4940.110000000001	1134.28	1602.25	1791.0500000000002	964.97	2522.32	165.5	2948.0	1531.75	40120.55	1843.28	14289.55	945.48	3894.08	5477.79	1269.01	3880.25	5439.5	2558.0	2692.75
K01897	ACSL, fadD; long-chain acyl-CoA synthetase [EC:6.2.1.3]	3493.25	13338.13	1979.75	17550.25	1181.87	1816.0	28134.61	76585.59	205.42	1040.23	338.94	189669.45	195.92	17270.62	257.09000000000003	4645.84	22635.84	59728.51	22209.59	91351.42	121743.94	27254.73	18431.5	46355.59	59403.25	59669.49	8805.439999999999	11912.11	15692.489999999998	34701.869999999995	22180.18	2065.1400000000003	25920.67	4040.64	2189.4700000000003	8079.72	542.5	22291.84	21784.5	152943.49	7567.77	71618.97	3136.14	13477.82	26696.48	11837.65	24508.59	39315.49	1470.0	2870.92
K01902	sucD; succinyl-CoA synthetase alpha subunit [EC:6.2.1.5]	768.25	2997.58	133.67000000000002	2969.67	641.29	604.5	2455.17	7430.0	206.75	142.67000000000002	43.17	25696.25	47.67	1307.4	55.62	421.67	2686.0	16468.0	21336.84	20657.67	28834.320000000003	5687.34	1874.67	2534.84	14316.0	3374.0	1088.07	1287.23	1079.45	3777.41	2296.92	811.4100000000001	5665.0	1124.17	2463.12	2607.79	148.5	3571.67	5488.08	7973.67	954.9	16810.510000000002	422.6	1930.37	5072.41	2374.0	6619.0	8831.16	1326.0	1624.0
K01903	sucC; succinyl-CoA synthetase beta subunit [EC:6.2.1.5]	768.25	2997.58	133.67000000000002	2969.67	641.29	604.5	1638.17	4592.0	206.75	142.67000000000002	43.17	25696.25	47.67	1220.4	55.62	401.67	2429.0	16468.0	21336.84	20657.67	28834.320000000003	5619.34	1446.67	2534.84	14316.0	3374.0	1078.07	1272.23	1079.45	3717.41	2274.92	811.4100000000001	5665.0	1121.17	2463.12	2607.79	148.5	3571.67	5488.08	7973.67	931.9	16810.510000000002	422.6	1911.37	5072.41	2245.0	6619.0	8831.16	1326.0	1624.0
K01904	4CL; 4-coumarate--CoA ligase [EC:6.2.1.12]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K01905	acdA; acetate---CoA ligase (ADP-forming) subunit alpha [EC:6.2.1.13]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K01906	bioW; 6-carboxyhexanoate--CoA ligase [EC:6.2.1.14]	0.0	0.0	14.75	0.0	0.0	59.0	23.340000000000003	662.92	0.0	46.5	34.0	1955.35	0.0	4.67	0.0	0.0	7.17	0.0	0.0	0.0	4.0	10.67	16.0	201.25	38.0	96.25	488.75	509.65	236.8	1585.1	1118.15	44.3	33.0	200.2	14.8	4.0	0.0	3.0	0.0	614.75	487.7	0.0	234.55	990.7	0.0	2.33	16.5	0.0	0.0	0.0
K01907	AACS, acsA; acetoacetyl-CoA synthetase [EC:6.2.1.16]	0.0	0.0	0.0	0.0	0.0	60.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	60.0	21.0	181.75	90.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	20.0	72.0	0.0	0.0	0.0	0.0	0.0	0.0
K01908	prpE; propionyl-CoA synthetase [EC:6.2.1.17]	0.0	0.0	0.0	0.0	0.0	9.5	0.0	16.33	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	51.33	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	44.74	36.46	22.86	117.58	57.79	1.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.33	0.0	4.0	70.2	0.0	0.0	0.0	0.0	0.0	0.0
K01909	mbtM; long-chain-fatty-acid--[acyl-carrier-protein] ligase [EC:6.2.1.20]	0.0	0.0	0.0	0.0	0.0	0.0	6.5	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	9.5	0.0	0.0	4.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	6.0	0.0	16.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K01910	citC; [citrate (pro-3S)-lyase] ligase [EC:6.2.1.22]	0.0	5.0	8.0	1797.25	635.62	37.0	1470.34	2717.17	0.0	304.0	143.17000000000002	54.67	2.0	805.67	0.4	201.0	1221.67	1546.0	191.17	6654.67	731.16	3619.17	800.0000000000001	50.67	61.5	134.0	1220.99	1290.13	713.77	4299.51	2721.67	654.08	177.75	1571.0	920.62	1799.12	0.5	2213.42	0.0	248.67	1091.15	9668.51	471.0	1878.39	3984.16	523.33	7725.67	11785.16	0.0	0.0
K01911	menE; O-succinylbenzoic acid---CoA ligase [EC:6.2.1.26]	194.25	974.43	581.9200000000001	5583.42	670.04	460.0	7234.69	13895.48	206.75	178.81	18.37	49108.35	51.42	5302.01	59.53	1410.38	6588.79	20362.88	21576.38	26155.92	35738.58	8997.06	4616.71	13654.09	13886.75	18267.13	1388.2399999999998	2139.19	2028.84	6186.360000000001	4018.79	834.48	1902.0	1616.02	2528.67	3611.99	143.0	7063.67	5383.33	43349.22	1330.85	24383.06	584.18	2399.19	10174.7	3109.02	11055.25	18213.66	1311.0	1460.75
K01912	paaK; phenylacetate-CoA ligase [EC:6.2.1.30]	230.0	1132.0	74.5	256.5	656.62	19.0	5236.9400000000005	25164.74	0.0	1021.42	331.0	2417.82	70.0	861.77	64.0	331.13	2199.05	23268.13	323.87	35726.0	51552.280000000006	6254.26	2832.71	285.0	25507.0	663.79	2243.1800000000003	2382.2	1569.4	9801.38	5782.37	657.75	3017.75	1468.0	984.12	4224.12	249.0	667.0	2658.0	1753.5	2387.39	30582.9	833.09	4236.19	10355.12	1115.61	4994.5	15861.0	20.0	389.5
K01914	asnA; aspartate--ammonia ligase [EC:6.3.1.1]	1714.0	6931.18	1136.5	7199.75	2757.87	13216.5	11282.44	29054.45	305.07	2541.21	265.99	144285.08000000002	1650.42	6125.51	52.93	1661.21	7139.54	20931.38	26734.05	26587.5	43011.75	10696.64	6725.38	18390.79	13748.75	24959.550000000003	6726.87	11540.240000000002	21282.43	21299.93	14889.82	21176.01	20007.52	3168.12	3188.67	3666.72	221.0	7207.42	5727.25	63891.77	5882.53	22541.56	1992.4500000000005	8246.150000000001	9703.95	2350.27	10615.42	15164.33	1998.0	5186.92
K01915	glnA, GLUL; glutamine synthetase [EC:6.3.1.2]	4414.0	18587.03	1932.59	13847.04	3749.96	23815.5	27349.84	80505.41	1328.63	5614.39	898.3900000000001	222855.86	2904.17	13273.41	154.87	3757.97	17176.2	45902.130000000005	29326.54	65547.59	92111.18	29290.02	15956.3	35785.38	46280.5	47732.77	14098.85	23965.31	44078.45	48819.26	32061.300000000003	25477.180000000004	42488.28	6642.76	9266.92	9930.06	592.5	15824.42	14298.66	125797.62	12342.21	55010.61	4491.719999999999	19547.54	21450.78	6778.58	18212.83	30388.99	7844.0	14244.33
K01916	nadE; NAD+ synthase [EC:6.3.1.5]	1251.75	6093.08	473.75	5060.25	770.12	10718.0	3890.83	4142.41	869.42	1955.17	92.5	95168.1	1418.67	1462.33	25.91	353.0	2131.33	6536.5	26884.34	2232.83	13116.33	4405.17	2229.17	5214.75	3707.5	7494.42	2070.74	2823.69	2578.66	7264.969999999999	5009.31	5114.71	11903.17	1810.87	944.42	2533.12	58.0	3960.75	1646.75	16982.75	1794.1999999999998	5063.0	850.72	3105.74	3813.25	1191.67	3731.5	5176.17	4898.0	7153.17
K01918	panC; pantoate--beta-alanine ligase [EC:6.3.2.1]	194.25	980.43	626.6700000000001	6471.42	1114.54	536.5	9965.03	28630.0	207.15	265.21000000000004	102.9	57435.59	51.42	5387.08	68.82	1424.88	6783.96	18960.88	21439.21	20325.25	42023.92	7180.56	6664.38	14566.67	14003.25	19597.88	4285.92	5906.54	10166.14	15717.330000000002	9932.94	1586.65	2009.1	2166.44	3612.97	3034.39	155.5	6636.5	5383.33	45994.100000000006	3644.08	14170.55	1590.33	6225.62	6732.54	3348.85	4024.08	5535.5	1311.0	1461.75
K01919	gshA; glutamate--cysteine ligase [EC:6.3.2.2]	3355.5	14089.83	167.0	1848.0	2750.62	22188.0	1922.83	2103.61	870.67	3397.17	32.09	24200.17	2533.67	797.8299999999999	10.02	242.0	1772.33	8851.67	36047.51	8863.0	14863.49	4903.67	857.1700000000001	2087.29	4256.5	2389.67	3756.86	6357.91	15258.44	9355.83	6418.92	21259.910000000003	32762.42	2727.09	2999.42	3607.52	9.5	2472.17	5973.0	10451.67	3419.98	11523.51	875.27	3287.57	6430.16	932.67	10008.17	14253.33	4833.0	10774.17
K01920	gshB; glutathione synthase [EC:6.3.2.3]	0.0	9.33	1.0	11.0	635.62	87.0	1.33	275.33	2.67	21.67	0.0	447.0	6.67	3.33	9.62	0.0	3.33	5379.67	21179.34	7.33	11886.33	7.67	1.67	96.5	36.0	20.67	224.65	265.79	128.03	750.8800000000001	456.50000000000006	567.08	33.42	770.67	842.12	791.12	2.0	4.0	0.0	53.0	209.17	16.0	98.17	368.28	1090.0	2.67	135.0	51.67	9.0	3.67
K01921	ddl; D-alanine-D-alanine ligase [EC:6.3.2.4]	3558.75	15135.26	1315.84	10544.54	3928.83	23366.5	15372.86	41841.29	1128.15	4314.38	359.91	180197.59	2827.09	7042.91	78.84	1908.05	9500.69	28029.05	48394.05	31953.09	55737.56999999999	17305.33	9363.55	21901.42	18454.75	30237.38	9032.81	14332.52	27769.54	29873.58	20284.66	24887.89	35558.850000000006	5094.52	8316.59	6776.18	251.0	10684.42	11425.66	76551.77	7999.019999999999	28762.430000000004	2711.93	11290.14	13883.2	4678.72	13779.58	19599.66	6539.0	12413.75
K01922	PPCS, COAB; phosphopantothenate---cysteine ligase (ATP) [EC:6.3.2.51]	1191.5	5757.5	6.67	252.17	85.67	9577.0	1877.5	2628.17	616.33	1546.5	9.0	765.33	1164.0	100.0	0.0	31.17	166.5	317.5	1047.33	1272.17	458.83	3206.5	929.0	269.17	3049.0	231.83	420.0	455.67	276.17	1319.17	849.51	2298.17	11086.33	603.0	1675.0	1810.67	0.0	195.5	1534.33	1277.0	437.67	4382.0	197.83	686.0	1764.0	117.0	1715.83	4331.83	3225.0	5784.83
K01923	purC; phosphoribosylaminoimidazole-succinocarboxamide synthase [EC:6.3.2.6]	3549.75	15083.93	820.1700000000001	7992.92	2802.54	22635.5	13223.28	41645.5	1075.15	4095.71	400.99	80599.76000000001	2580.42	6498.08	69.22	1804.38	8808.21	21574.71	27730.38	28402.17	43812.58	13913.81	8370.380000000001	16380.46	18299.75	21633.88	7943.42	12582.78	21089.1	26506.92	17519.94	21762.81	34978.1	4106.94	4916.97	5472.389999999999	229.0	8788.42	11385.33	57227.77	7196.710000000001	27033.56	2568.58	10669.23	11339.2	4125.6	12519.75	19425.16	6140.0	12265.75
K01924	murC; UDP-N-acetylmuramate--alanine ligase [EC:6.3.2.8]	3558.75	15125.93	1271.5	10730.45	2847.87	23236.5	15599.78	41998.03	1122.82	4292.71	357.99	172310.43	2822.42	7585.08	69.22	2035.71	10308.11	21625.71	27763.05	28448.5	43827.25	16167.91	9504.38	21049.79	18410.75	28725.550000000003	8135.42	13304.11	22587.18	27128.75	18257.6	23762.14	35520.77	4359.94	3329.9700000000003	5392.719999999999	249.0	11169.42	11401.0	72179.77	7327.710000000001	27010.76	2586.25	10895.23	11650.2	4818.8	12766.42	19455.83	6530.0	12380.42
K01925	murD; UDP-N-acetylmuramoylalanine--D-glutamate ligase [EC:6.3.2.9]	3558.75	15125.93	1278.17	10732.12	2853.54	23236.5	15611.78	42983.7	1124.15	4292.71	357.99	173016.76	2822.42	7592.08	69.22	2042.38	10308.11	21636.71	27766.38	28460.17	43832.58	16195.91	9516.38	21201.46	18410.75	28896.88	8133.42	13360.78	22602.85	27144.42	18293.94	23769.81	35526.1	4364.94	4923.97	5492.389999999999	249.0	11169.42	11413.33	73392.77	7323.710000000001	27015.76	2621.58	10886.73	11650.2	4821.8	12768.75	19459.16	6530.0	12392.75
