function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
EC:1.2.1.19	Aminobutyraldehyde dehydrogenase	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	136.14999999999998	130.29	72.53	385.5	264.5	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	107.17	16.0	45.67	197.45	1090.0	2.67	135.0	51.67	9.0	2.67
EC:1.2.1.2	Formate dehydrogenase	107.25	561.9100000000001	213.5	6052.0	4449.34	571.5	6207.52	19524.5	369.09	256.34000000000003	51.34	47176.59	15.34	2714.24	34.66	702.0	5734.84	13825.34	42452.01999999999	12697.0	25347.98	7566.52	4376.84	3568.84	914.0	6120.34	2031.53	2330.38	2030.97	7171.469999999999	3758.19	4376.07	1194.84	6426.84	6003.34	5548.84	66.0	7167.84	8013.75	5660.84	1832.59	15930.02	902.44	3650.98	6791.57	4916.66	11535.34	17515.66	2314.0	2094.34
EC:1.2.1.20	Glutarate-semialdehyde dehydrogenase	111.5	589.8299999999999	459.0	2688.75	1972.86	1316.0	2477.17	1520.5	457.17	379.67	6.0	93270.7	254.67	1158.0	26.49	254.5	1415.0	5714.0	21407.34	854.3299999999999	12212.33	2391.84	1231.67	5030.5	1057.0	7327.67	1153.04	1895.75	2254.19	4691.27	3386.3	4076.51	811.42	3009.57	2584.96	3410.36	45.0	2615.25	215.5	16341.0	1058.5	2115.0	372.17	1598.89	2976.5	740.0	2433.0	3141.67	2947.0	2629.67
EC:1.2.1.21	Glycolaldehyde dehydrogenase	51.25	283.58000000000004	1.0	31.0	0.0	376.5	64.03	109.44	205.42	45.81	0.0	760.25	10.67	10.68	25.62	0.71	18.29	5871.88	21213.63	44.33	13886.339999999998	234.73	69.71000000000001	59.0	470.0	40.1	188.09	159.32999999999998	109.96	590.0	384.0	199.33	52.92	9.17	2.0	8.0	12.0	95.0	96.75	73.0	140.65	173.8	50.1	235.63	1136.7900000000002	6.43	138.0	51.67	1283.0	1252.67
EC:1.2.1.22	Lactaldehyde dehydrogenase	51.25	283.58000000000004	1.0	31.0	0.0	376.5	64.03	164.44	205.42	45.81	0.0	760.25	10.67	10.68	25.62	0.71	18.29	5871.88	21213.63	44.33	13886.339999999998	234.73	69.71000000000001	59.0	470.0	40.1	332.09	272.33	161.96	1118.0	575.0	226.33	52.92	212.17	2.0	8.0	12.0	95.0	96.75	73.0	274.65000000000003	173.8	112.1	525.13	1136.7900000000002	6.43	138.0	51.67	1283.0	1252.67
EC:1.2.1.24	Succinate-semialdehyde dehydrogenase (NAD(+))	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.62	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	142.14999999999998	130.29	72.53	401.75	264.5	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	107.17	16.0	45.67	197.45	1090.0	2.67	135.0	51.67	9.0	2.67
EC:1.2.1.27	Methylmalonate-semialdehyde dehydrogenase (CoA acylating)	0.0	36.0	0.0	277.5	635.62	151.0	1907.18	2529.84	161.0	161.0	49.0	423.0	6.0	91.34	16.87	35.5	149.34	1052.0	19.0	3550.84	61.33	4149.84	944.0	81.67	397.0	44.0	200.25	241.0	167.75	915.88	493.21	672.08	94.75	777.0	840.12	794.12	0.0	263.5	31.0	102.0	167.5	2405.84	73.5	345.75	1364.33	113.66	1312.5	76.33	986.0	825.0
EC:1.2.1.28	Benzaldehyde dehydrogenase (NAD(+))	0.0	0.0	0.0	0.0	635.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.25	0.0	0.0	20.75	10.88	554.75	4.75	756.0	840.12	791.12	0.0	0.0	0.0	0.0	6.5	0.0	0.0	8.25	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.2.1.3	Aldehyde dehydrogenase (NAD(+))	1743.75	7142.0	653.5	4240.7	2690.87	13604.0	5128.25	11584.9	862.05	2250.8	250.82	52350.0	1396.75	4318.0	81.27000000000001	1144.0	4701.32	2464.0	774.25	2744.0	1620.25	3234.85	3259.0	13554.12	2205.75	17457.75	4515.9400000000005	8822.67	18535.66	13282.48	9493.4	19554.25	18591.2	2293.67	3100.67	1952.52	138.5	4050.5	4667.5	47212.1	4131.26	861.95	1328.5500000000002	5019.040000000001	1293.5	1027.87	1825.75	211.5	5406.0	8592.25
EC:1.2.1.32	Aminomuconate-semialdehyde dehydrogenase	0.0	0.0	0.0	0.0	0.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.2.1.38	N-acetyl-gamma-glutamyl-phosphate reductase	768.25	3032.43	693.4200000000001	7162.92	1113.04	721.5	9937.28	31097.25	207.15	561.21	221.57	64047.51	51.42	5913.08	61.81999999999999	1643.38	7624.21	19544.54	22192.38	23321.0	37803.75	10498.81	6189.38	15579.42	15191.75	20453.13	4957.49	7446.16	12578.34	17791.41	11207.39	1707.98	5814.6	3264.94	3932.47	4062.39	199.0	7611.42	5521.33	52327.02	4213.18	22204.39	1721.73	7411.219999999999	9285.7	3679.6	10163.25	17194.159999999996	1331.0	1661.25
EC:1.2.1.39	Phenylacetaldehyde dehydrogenase	0.0	0.0	0.0	0.0	1271.24	0.0	0.0	36.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	54.07	68.28999999999999	26.86	212.25	123.05	1109.5	9.5	1516.0	1680.24	1582.24	0.0	0.0	0.0	5.0	53.0	0.0	24.0	100.36	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.2.1.4	Aldehyde dehydrogenase (NADP(+))	0.0	0.0	0.0	0.0	635.62	0.0	0.0	39.0	0.0	0.0	0.0	30.0	0.0	0.0	0.58	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	89.5	0.0	0.0	63.25	60.0	21.0	189.13	102.88	554.75	4.75	760.0	840.12	791.12	0.0	0.0	0.0	5.0	49.5	0.0	20.0	89.25	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.2.1.41	Glutamate-5-semialdehyde dehydrogenase	1908.5	8540.68	675.9200000000001	8004.42	1186.04	10036.0	10678.78	30421.58	619.4	1952.7100000000005	249.49	63804.26	1223.42	6222.58	78.22	1740.38	8258.54	21404.38	27707.38	28310.17	38757.58	13251.31	6522.38	15563.21	17827.25	20419.63	5422.9	7882.48	12710.72	18989.75	12094.23	3801.48	16808.35	3100.44	3968.47	4764.389999999999	196.0	8734.92	6958.58	52090.02	4499.48	26888.56	1912.23	7732.24	11317.95	3993.43	12023.25	19386.16	3282.0	6182.25
EC:1.2.1.43	Formate dehydrogenase (NADP(+))	28.0	123.0	91.0	2889.0	0.0	0.0	1318.0	2005.5	0.0	24.0	0.0	20872.0	0.0	1138.4	0.0	300.0	2259.0	332.0	16.0	584.0	350.5	1575.0	1239.0	1487.0	7.0	2931.0	44.34	300.46	567.86	237.42	200.62	0.0	432.0	0.0	21.0	0.0	11.0	3393.0	3946.0	2143.0	32.6	0.0	14.0	58.34	155.0	2151.0	11.0	18.0	18.0	4.0
EC:1.2.1.46	Formaldehyde dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	60.0	21.0	168.75	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	20.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.2.1.54	Gamma-guanidinobutyraldehyde dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	5.0	0.0	45.0	60.0	21.0	168.75	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	20.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.2.1.58	Phenylglyoxylate dehydrogenase (acylating)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	29.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.2.1.59	Glyceraldehyde-3-phosphate dehydrogenase (NAD(P)(+)) (phosphorylating)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	144.0	113.0	52.0	534.25	191.0	27.0	0.0	203.0	0.0	0.0	0.0	0.0	0.0	2.0	134.0	0.0	62.0	289.5	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.2.1.60	5-carboxymethyl-2-hydroxymuconic-semialdehyde dehydrogenase	0.0	0.0	0.0	0.0	635.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.57	13.29	5.86	69.0	38.92	554.75	4.75	756.0	840.12	791.12	0.0	0.0	0.0	0.0	6.5	0.0	4.0	19.86	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.2.1.68	Coniferyl-aldehyde dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	46.0	63.0	21.0	184.51	96.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	5.0	30.0	0.0	20.0	70.33	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.2.1.70	Glutamyl-tRNA reductase	79.25	420.58	150.42000000000002	4690.67	1084.29	541.0	3023.17	13075.52	206.75	275.17	183.09	31108.26	14.67	1304.9	26.02	428.67	2748.0	6999.5	21291.84	6431.17	12747.82	4587.67	2475.34	2568.21	609.5	4448.75	3840.61	4993.620000000001	9175.03	12998.820000000002	8087.71	1593.21	777.0	2183.29	3617.72	1322.19	101.5	4037.17	4055.08	6348.42	3168.11	8093.51	1373.65	5085.52	3437.41	2510.0	6279.0	8824.16	1301.0	1273.0
EC:1.2.1.71	Succinylglutamate-semialdehyde dehydrogenase	0.0	9.33	1.0	4.0	1271.24	79.0	1.33	2.33	2.67	21.67	0.0	447.0	6.67	3.33	9.62	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	80.0	36.0	20.67	186.4	217.29	105.53	605.1300000000001	394.38000000000005	1121.83	32.17	1520.67	1682.24	1582.24	2.0	4.0	0.0	51.0	175.67000000000002	16.0	74.67	299.69999999999993	1090.0	2.67	135.0	51.67	9.0	2.67
EC:1.2.1.72	Erythrose-4-phosphate dehydrogenase	0.0	9.33	1.0	4.0	635.62	87.0	1.33	2.33	2.67	21.67	0.0	447.0	6.67	3.33	9.62	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	52.0	31.0	20.67	201.15	244.29	122.53	666.5000000000001	420.50000000000006	567.08	27.42	764.67	842.12	791.12	2.0	4.0	0.0	46.0	186.17	16.0	82.67	321.78	1090.0	2.67	135.0	51.67	9.0	2.67
EC:1.2.1.76	Succinate-semialdehyde dehydrogenase (acetylating)	0.0	0.0	0.0	0.0	8.0	0.0	3.0	829.67	0.0	0.0	0.0	33.0	0.0	0.0	0.0	13.0	8.67	0.0	0.0	16.0	1.0	29.0	0.0	5.0	0.0	0.0	140.33	147.0	143.0	846.3299999999999	546.0	12.0	0.0	16.0	0.0	0.0	0.0	6.0	0.0	14.5	149.0	0.0	34.0	103.67	3.0	2.67	0.0	0.0	0.0	3.0
EC:1.2.1.79	Succinate-semialdehyde dehydrogenase (NADP(+))	111.5	589.8299999999999	459.0	2688.75	1972.86	1316.0	2477.17	1520.5	457.17	379.67	6.0	93270.7	254.67	1158.0	26.49	254.5	1415.0	5714.0	21407.34	854.3299999999999	12212.33	2391.84	1231.67	5030.5	1057.0	7327.67	1153.04	1895.75	2254.19	4691.27	3386.3	4076.51	811.42	3009.57	2584.96	3410.36	45.0	2615.25	215.5	16341.0	1058.5	2115.0	372.17	1598.89	2976.5	740.0	2433.0	3141.67	2947.0	2629.67
EC:1.2.1.8	Betaine-aldehyde dehydrogenase	51.25	290.25	0.0	5.0	1271.24	336.5	0.0	24.4	363.75	0.0	0.0	44.85	0.0	0.0	0.29	0.0	0.0	0.0	0.0	27.0	0.0	15.0	0.0	36.0	764.0	0.0	272.5	250.2	89.0	859.29	536.16	1421.3	139.75	1542.5	1681.84	1590.64	23.0	0.0	115.75	0.0	228.0	234.0	147.39999999999998	481.0	3.25	0.0	0.0	1.0	2260.0	2075.0
EC:1.2.1.80	Long-chain acyl-[acyl-carrier-protein] reductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.2.1.81	Sulfoacetaldehyde dehydrogenase (acylating)	0.0	0.0	0.0	3.0	0.0	0.0	23.340000000000003	66.67	0.0	0.0	0.0	0.0	0.0	4.67	0.0	0.0	5.67	0.0	0.0	0.0	0.0	10.67	16.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.33	0.0	0.0	0.0	0.0
EC:1.2.1.85	2-hydroxymuconate-6-semialdehyde dehydrogenase	0.0	0.0	0.0	0.0	0.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.2.1.87	Propanal dehydrogenase (CoA-propanoylating)	0.0	0.0	3.0	39.0	0.0	0.0	71.0	1287.9899999999998	0.4	4.4	4.2	94.16	0.0	15.0	0.0	5.0	9.0	0.0	0.0	0.0	12.0	270.33	33.67	18.5	0.0	16.0	194.87	124.74	136.41	465.8	317.47	30.0	15.6	99.0	1.5	0.0	0.0	29.0	0.0	30.3	197.25	0.0	74.2	313.84	0.0	25.0	11.0	0.0	0.0	7.0
EC:1.2.1.88	L-glutamate gamma-semialdehyde dehydrogenase	51.25	311.58000000000004	7.67	49.67	654.29	454.0	1101.69	5366.110000000001	367.75	45.81	1.17	1516.25	10.67	143.01	25.62	63.38	399.29	8123.21	21255.13	7345.67	17429.829999999998	2699.56	577.71	277.34	823.0	211.43	969.76	1068.2599999999998	535.04	3955.01	2349.8900000000003	915.41	187.0	924.67	2436.12	898.79	40.5	102.67	134.07999999999998	1316.67	852.88	11365.81	309.03	1525.39	5115.45	190.27	7145.5	13962.16	2269.0	2090.0
EC:1.2.1.9	Glyceraldehyde-3-phosphate dehydrogenase (NADP(+))	0.0	0.0	0.0	0.0	3.0	96.0	0.0	922.88	0.0	20.0	1.92	103.0	0.0	6.0	0.98	0.0	0.0	12.0	47.0	36.0	13.0	5.0	8.0	152.62	45.5	39.0	1051.79	648.99	458.88	2477.59	1378.76	103.0	32.0	432.62	11.0	0.0	0.0	0.0	0.0	86.0	801.01	36.0	459.0	1598.57	0.0	5.0	80.0	106.0	0.0	0.0
EC:1.2.1.91	3-oxo-5,6-dehydrosuberyl-CoA semialdehyde dehydrogenase	0.0	0.0	0.0	0.0	635.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	5.0	0.0	6.25	0.0	0.0	16.75	10.88	554.75	4.75	756.0	840.12	791.12	0.0	0.0	0.0	0.0	6.5	0.0	0.0	11.58	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.2.3.3	Pyruvate oxidase	1251.75	6063.75	458.0	2542.25	128.0	10486.5	2407.0	546.0	866.75	1871.5	15.0	92427.25	1406.0	1097.0	0.0	247.0	1318.5	356.5	1050.0	1321.5	460.5	2314.0	1173.0	4832.5	3580.0	7320.5	260.6	947.8	1642.3	1006.06	1185.8	4446.5	11822.25	604.5	88.0	1742.0	43.0	2369.75	1640.75	16259.0	331.4	4462.0	124.1	410.9	2091.25	695.0	1882.5	4279.5	4889.0	7149.5
EC:1.2.4.1	Pyruvate dehydrogenase (acetyl-transferring)	2485.5	12072.83	14.34	1761.84	805.96	20018.0	1632.33	3893.17	1640.8300000000002	3140.67	19.17	2732.43	2346.67	698.1300000000001	43.07	246.34	1603.83	9044.67	32822.17	11403.34	15270.15	5623.17	837.67	735.51	7017.0	500.33	1915.5	1987.43	917.62	6261.07	4033.22	5553.55	22744.58	3146.37	4306.92	6424.46	118.5	2451.17	3262.16	2722.67	1965.97	21553.51	978.23	3223.63	11098.66	716.6700000000001	15159.33	24863.49	9007.0	14074.33
EC:1.2.4.2	Oxoglutarate dehydrogenase (succinyl-transferring)	79.25	401.58	98.67	2933.67	641.29	444.5	1344.83	2641.5	206.75	49.67	1.17	22370.85	12.67	1148.33	25.62	322.67	2295.33	6914.67	21235.84	6373.67	12651.82	3629.67	1270.67	1764.84	482.0	3131.0	496.4	831.8599999999999	796.25	1874.31	1159.32	767.88	613.0	830.37	2457.92	898.79	31.5	3482.67	4055.08	3437.67	462.37	7974.51	256.3	912.9	3392.41	2156.67	6227.0	8755.16	1301.0	1270.0
EC:1.2.4.4	3-methyl-2-oxobutanoate dehydrogenase (2-methylpropanoyl-transferring)	217.5	1102.5	24.34	67.34	11.34	721.0	644.0	2629.59	408.16	119.0	12.0	2086.16	47.0	168.25	62.58	131.34	389.0	10428.5	181.66	15875.34	21347.31	2666.75	376.75	371.34	13543.0	414.66	650.22	640.06	279.94	2039.24	1289.06	402.34	1558.16	93.0	3188.0	1924.34	155.0	253.0	1542.16	2538.0	507.32	13963.3	321.86	1149.02	4255.4	198.5	2506.16	5324.66	2558.0	2712.66
EC:1.2.5.1	Pyruvate dehydrogenase (quinone)	115.0	563.33	18.67	5.67	646.29	87.0	131.33	849.6699999999998	4.0	82.67	8.0	1162.93	39.67	43.33	39.62	84.67	76.0	14785.67	21283.67	14279.0	28046.06	1936.67	94.67	236.67	12696.0	208.0	396.28	553.56	265.2	1610.1799999999998	1018.34	580.55	1295.75	793.37	2436.92	2599.79	111.0	74.0	1336.33	1289.0	313.37	8857.8	134.7	598.02	2797.4	84.34	529.33	102.0	19.0	203.0
EC:1.2.7.1	Pyruvate synthase	2980.5	13025.68	1076.17	13347.87	3662.54	22167.5	15229.28	56014.380000000005	872.4	4702.71	639.8199999999999	132106.24	2576.42	8486.48	54.93	2358.88	12937.11	20482.2	23115.21	22869.0	43446.92	14401.41	10512.88	19639.79	16920.75	29872.38	11745.740000000002	18417.86	37544.97	39158.990000000005	25204.75	22976.17	32263.85	5958.46	7261.269999999999	6309.1900000000005	355.5	14777.5	19071.58	61693.600000000006	10118.58	18587.25	3500.48	14593.36	8872.789999999999	8229.8	5278.08	9974.0	4887.0	10878.75
EC:1.2.7.11	2-oxoacid oxidoreductase (ferredoxin)	562.5	2848.7	2008.0	11387.4	120.0	912.0	31717.84	94773.64	405.5	1883.84	585.4	116248.5	167.0	16877.519999999997	182.4	4431.26	18535.56	53777.92	868.74	78785.0	113025.76	21110.38	19028.74	48694.0	54782.0	61367.98	7301.98	9222.08	7195.139999999999	31725.72	20229.8	870.86	6195.5	2794.8	256.0	6920.4	557.0	11914.0	5516.5	162772.6	6850.44	56311.600000000006	3071.58	14164.9	21891.94	4661.32	13552.0	21758.0	2598.0	3303.0
EC:1.2.7.3	2-oxoglutarate synthase	907.5	4562.4	3054.5	15683.3	178.5	1082.0	48508.240000000005	149808.5	405.5	2636.12	852.8	177983.5	279.5	25415.82	294.8	6696.68	28169.620000000003	80357.0	1302.82	118266.5	172747.28000000003	31493.7	28952.82	73452.5	94425.5	92194.24	11575.0	14415.38	11060.32	49818.48	31633.28	1183.22	10311.5	4631.1	456.5	12079.8	930.0	17556.0	9507.0	245244.7	10808.7	84423.1	4799.54	22378.02	32881.520000000004	6964.08	20428.0	32684.0	2638.0	3902.5
EC:1.2.7.4	Carbon-monoxide dehydrogenase (ferredoxin)	0.0	0.0	44.25	0.0	0.0	59.0	837.0	5684.63	0.4	955.9	404.2	5692.25	0.0	92.8	2.0	22.5	261.5	0.0	0.0	0.0	12.0	108.0	440.0	569.75	123.0	381.75	1038.93	1284.55	1011.2	4218.62	2630.45	49.5	527.6	445.12	14.0	18.0	0.0	0.0	0.0	1824.55	1129.08	0.0	500.95	2338.78	0.0	129.0	16.5	0.0	0.0	3.0
EC:1.2.7.5	Aldehyde ferredoxin oxidoreductase	56.0	239.0	182.0	5778.0	0.0	0.0	4212.34	9131.17	0.0	39.0	0.0	41744.0	0.0	2449.67	0.0	640.0	5020.67	664.0	32.0	1168.0	684.0	3286.67	3314.0	2972.0	14.0	5862.0	338.0	922.0	1299.0	1669.0	1092.0	13.0	864.0	36.0	48.0	0.0	12.0	6789.0	7892.0	4309.0	307.0	0.0	112.0	435.0	310.0	4556.33	22.0	36.0	36.0	8.0
EC:1.2.7.7	3-methyl-2-oxobutanoate dehydrogenase (ferredoxin)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	166.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	420.0	339.0	147.0	1542.0	573.0	81.0	0.0	579.0	0.0	0.0	0.0	0.0	0.0	0.0	390.0	0.0	177.0	829.5	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.2.7.8	Indolepyruvate ferredoxin oxidoreductase	230.0	1130.0	97.5	322.0	17.0	70.0	3408.4	24803.16	0.0	722.28	266.0	6309.5	70.0	677.3	68.0	294.42	1754.2600000000002	21938.42	288.58000000000004	34198.0	46612.02	5614.12	1962.08	721.5	25485.0	749.36	2468.24	2380.96	1600.58	9812.71	5803.18	141.0	2841.0	931.24	178.0	3427.0	240.0	793.0	2668.0	2604.5	2482.16	27358.6	984.56	4649.74	8480.08	850.86	4086.0	10636.0	20.0	394.0
EC:1.2.99.2	Carbon-monoxide dehydrogenase (acceptor)	0.0	13.0	212.5	1993.0	2376.12	254.0	3653.5	31347.06	1.2000000000000002	1665.7	890.1	33287.5	2.0	320.8	2.0	104.0	609.5	49.0	49.0	89.0	76.0	4083.5	2266.0	2878.5	429.5	5447.5	8648.08	12428.13	31500.03	28446.72	17689.11	3425.75	1006.05	4365.34	5307.22	2501.92	15.0	764.5	5.0	10975.9	7362.31	42.0	2607.8	10950.48	16.0	450.0	78.0	94.0	5.0	65.5
EC:1.2.99.5	Formylmethanofuran dehydrogenase	0.0	0.0	14.75	0.0	0.0	8.0	1658.34	6658.09	0.0	450.5	147.0	1892.75	0.0	179.07	0.0	44.0	525.84	0.0	0.0	4.0	5.0	148.67	872.0	187.25	55.0	161.25	1051.08	983.05	588.2	4091.43	1778.55	148.5	234.0	1146.0	0.0	9.0	0.0	9.0	0.0	635.75	1100.1	0.0	467.75	2289.67	0.0	263.0	5.5	0.0	0.0	0.0
EC:1.2.99.7	Aldehyde dehydrogenase (FAD-independent)	0.0	0.0	0.0	0.0	0.0	0.0	840.34	3040.67	0.0	0.0	0.0	18.0	0.0	92.07	0.0	20.0	262.67	0.0	0.0	0.0	4.0	78.67	444.0	0.0	0.0	0.0	100.0	58.3	49.2	212.1	126.3	19.5	8.0	51.0	0.0	0.0	0.0	3.0	0.0	0.0	111.1	0.0	32.0	166.0	0.0	131.32999999999998	5.5	0.0	0.0	0.0
EC:1.2.99.8	Glyceraldehyde dehydrogenase (FAD-containing)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.20.4.1	Arsenate reductase (glutaredoxin)	4598.0	19564.91	1311.67	7118.67	5513.16	35804.5	12915.77	32148.160000000003	1743.57	6136.38	374.71	170940.01	4210.09	6011.59	117.75	1675.88	6998.87	26845.88	49047.72	26968.5	50423.26	16142.06	7061.3	20124.08	18141.25	27857.35	9750.24	17583.86	36256.32	29595.63	20600.48	42835.79000000001	49438.77	5492.13	7759.889999999999	7390.709999999999	270.0	7089.17	11862.08	72944.97	8957.76	29519.76	2661.25	10625.13	12409.05	2519.94	12945.25	20610.83	10350.0	19132.92
EC:1.20.4.3	Mycoredoxin	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	11.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	97.4	180.6	82.0	643.8	384.1	8.8	0.0	16.7	0.8	0.0	0.0	0.0	0.0	0.0	102.8	0.0	28.7	162.3	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.21.4.1	D-proline reductase (dithiol)	0.0	0.0	161.25	142.5	7.5	145.0	180.0	2265.75	0.0	100.0	167.5	12326.25	0.0	0.0	0.0	0.0	102.5	0.0	48.0	0.0	20.0	30.0	301.0	1211.25	152.5	711.25	1396.75	1283.75	1122.0	4540.5	3063.25	94.0	42.5	476.0	0.0	0.0	15.0	135.0	0.0	4129.75	1548.25	0.0	597.75	2587.5	0.0	65.0	27.5	0.0	0.0	13.5
